CÓDIGOS DIVIPOLA;(00 a 04);(05 a 09);(10 a 14);(15 a 17);(18 a 19);(20 a 24);(25 a 29);(30 a 34);(35 a 39);(40 a 44);(45 a 49);(50 a 54);(55 a 59);(60 a 64);(65 a 69);(70 a 74);(75 a 79);(80 y más);TOTAL
91405; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
91001; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; 2 ; 1 ; 3 ; 3 ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; 12 
5002; -   ; -   ; -   ; -   ; -   ; 2 ; -   ; 2 ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; 5 
5030; -   ; -   ; -   ; 1 ; 2 ; 3 ; 4 ; 3 ; 1 ; 2 ; 1 ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; 18 
5031; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 2 ; 1 ; 1 ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; 6 
5034; -   ; -   ; 1 ; 3 ; 2 ; 6 ; 12 ; 4 ; 2 ; 3 ; 3 ; 2 ; 2 ; -   ; 1 ; -   ; -   ; -   ; 41 
5036; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 2 ; 1 ; -   ; -   ; 2 ; -   ; -   ; -   ; -   ; -   ; 6 
5038; -   ; -   ; -   ; -   ; 1 ; 2 ; 1 ; -   ; 1 ; -   ; 1 ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; 7 
5040; -   ; -   ; 1 ; -   ; 2 ; 6 ; 2 ; 3 ; 2 ; 3 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 20 
5044; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 
5045; -   ; -   ; -   ; 1 ; -   ; 4 ; 2 ; 2 ; 1 ; 2 ; 1 ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; 14 
5051; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
5055; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 
5059; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; 1 
5079; -   ; -   ; 1 ; 1 ; 1 ; 7 ; 4 ; 5 ; 4 ; 3 ; 1 ; 2 ; 2 ; -   ; -   ; -   ; -   ; -   ; 31 
5088; -   ; -   ; -   ; 6 ; 6 ; 17 ; 36 ; 24 ; 8 ; 6 ; 2 ; 4 ; 1 ; 1 ; 1 ; -   ; 1 ; -   ; 113 
5086; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
5091; -   ; -   ; -   ; 1 ; 4 ; 9 ; 6 ; 5 ; 4 ; 2 ; 3 ; 2 ; 1 ; 1 ; 1 ; -   ; -   ; -   ; 39 
5093; -   ; -   ; -   ; -   ; -   ; 1 ; 4 ; 4 ; 4 ; 1 ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 
5107; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3 
5113; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 
5120; -   ; -   ; -   ; 4 ; 1 ; 11 ; 9 ; 5 ; 5 ; 10 ; 4 ; 6 ; 2 ; 3 ; -   ; 2 ; -   ; -   ; 62 
5129; -   ; -   ; -   ; -   ; -   ; 2 ; 2 ; 3 ; 3 ; 1 ; 2 ; 2 ; -   ; -   ; -   ; 1 ; -   ; -   ; 16 
5134; -   ; -   ; -   ; 1 ; -   ; -   ; 1 ; -   ; 1 ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; 4 
5138; -   ; -   ; -   ; -   ; -   ; 2 ; 2 ; 3 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 8 
5147; -   ; -   ; -   ; 1 ; 2 ; 2 ; 1 ; 1 ; -   ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; 9 
5154; -   ; -   ; 1 ; 7 ; 3 ; 18 ; 13 ; 13 ; 9 ; 6 ; 5 ; 3 ; 3 ; -   ; 1 ; -   ; 1 ; -   ; 83 
5172; 1 ; 1 ; -   ; 1 ; 4 ; 10 ; 5 ; 3 ; 4 ; -   ; 1 ; 2 ; 1 ; -   ; -   ; -   ; -   ; -   ; 33 
5190; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
5101; -   ; -   ; 1 ; 4 ; 3 ; 10 ; 10 ; 7 ; 4 ; 2 ; 1 ; -   ; 2 ; 1 ; -   ; -   ; -   ; -   ; 45 
5197; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3 
5206; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 
5209; -   ; -   ; -   ; 1 ; 2 ; 2 ; -   ; -   ; -   ; 2 ; 1 ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; 10 
5212; -   ; -   ; -   ; -   ; 2 ; 4 ; 7 ; 3 ; 3 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 19 
5234; -   ; -   ; -   ; -   ; 2 ; 5 ; 2 ; 4 ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 15 
5237; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 
5240; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3 ; -   ; 1 ; -   ; -   ; 2 ; -   ; -   ; -   ; -   ; -   ; 6 
5250; -   ; -   ; 1 ; -   ; 1 ; 6 ; 4 ; -   ; 1 ; -   ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; 15 
5148; -   ; -   ; -   ; -   ; 1 ; 6 ; 5 ; 3 ; -   ; 2 ; 1 ; 1 ; 1 ; 1 ; -   ; -   ; 1 ; -   ; 22 
5697; -   ; -   ; -   ; -   ; -   ; 1 ; 2 ; -   ; 1 ; -   ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; 6 
5266; -   ; -   ; -   ; -   ; -   ; 3 ; 1 ; 2 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 7 
5282; -   ; -   ; -   ; 1 ; -   ; 1 ; 1 ; 2 ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 7 
5284; -   ; -   ; 1 ; -   ; 2 ; -   ; 1 ; 2 ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; 7 
5306; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
5308; -   ; -   ; -   ; -   ; 1 ; 1 ; 3 ; 2 ; 1 ; -   ; 1 ; 1 ; 1 ; -   ; 1 ; -   ; -   ; -   ; 12 
5310; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3 
5315; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
5318; -   ; -   ; -   ; -   ; -   ; 3 ; 3 ; 1 ; -   ; -   ; -   ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; 9 
5321; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; 1 ; -   ; 1 ; -   ; -   ; 3 
5347; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; 1 ; -   ; -   ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; 5 
5353; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; 2 ; -   ; -   ; -   ; -   ; 4 
5360; -   ; -   ; -   ; 3 ; 2 ; 12 ; 13 ; 3 ; 4 ; 2 ; 4 ; -   ; 2 ; -   ; -   ; -   ; -   ; -   ; 45 
5361; -   ; -   ; 1 ; 2 ; 4 ; 12 ; 13 ; 3 ; 8 ; 3 ; 1 ; -   ; 1 ; -   ; -   ; -   ; 1 ; -   ; 49 
5364; -   ; -   ; -   ; -   ; -   ; 1 ; 2 ; 1 ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 6 
5368; -   ; -   ; -   ; -   ; -   ; -   ; 2 ; 1 ; -   ; -   ; -   ; -   ; 2 ; -   ; -   ; -   ; -   ; -   ; 5 
5376; -   ; -   ; -   ; 1 ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; 4 
5380; -   ; -   ; -   ; 1 ; 2 ; 3 ; 1 ; 2 ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; 12 
5390; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 4 
5400; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
5411; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 
5425; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 2 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 4 
5440; -   ; -   ; -   ; -   ; -   ; 2 ; 1 ; -   ; 1 ; 1 ; -   ; 1 ; -   ; 1 ; -   ; -   ; -   ; -   ; 7 
5001; -   ; -   ; -   ; 22 ; 18 ; 73 ; 65 ; 57 ; 42 ; 24 ; 26 ; 15 ; 9 ; 6 ; 4 ; 3 ; 1 ; 3 ; 368 
5475; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3 
5480; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; 2 ; 1 ; -   ; 2 ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; 8 
5483; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
5495; -   ; -   ; -   ; -   ; 1 ; 2 ; 1 ; 1 ; -   ; 3 ; 1 ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; 10 
5490; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 4 
5501; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 
5541; -   ; -   ; -   ; -   ; 3 ; 1 ; -   ; 1 ; 1 ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; 7 
5543; -   ; -   ; -   ; -   ; -   ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 
5576; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3 
5579; -   ; -   ; -   ; 4 ; 3 ; 11 ; 8 ; 1 ; 1 ; 2 ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; 32 
5585; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 
5591; -   ; -   ; 1 ; -   ; -   ; 3 ; 1 ; 3 ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 9 
5604; -   ; -   ; -   ; 2 ; 7 ; 10 ; 1 ; 3 ; -   ; 4 ; 1 ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; 29 
5607; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
5615; 1 ; -   ; -   ; -   ; 1 ; 3 ; 5 ; -   ; 5 ; 1 ; 1 ; 1 ; -   ; -   ; 1 ; -   ; -   ; -   ; 19 
5628; -   ; -   ; -   ; -   ; -   ; 2 ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3 
5631; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
5642; -   ; -   ; 1 ; 2 ; -   ; 3 ; 2 ; 2 ; 3 ; 2 ; -   ; 1 ; -   ; 3 ; -   ; -   ; -   ; -   ; 19 
5647; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 4 
5649; -   ; -   ; -   ; -   ; 1 ; 2 ; -   ; 3 ; -   ; 1 ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; 8 
5652; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; 1 ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 4 
5656; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; 3 
5659; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
5660; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; 2 ; 1 ; -   ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 7 
5664; -   ; -   ; 1 ; -   ; 1 ; -   ; 1 ; 2 ; -   ; 1 ; 1 ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; 9 
5667; -   ; -   ; -   ; -   ; -   ; 4 ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; 1 ; -   ; 1 ; -   ; -   ; 7 
5670; -   ; -   ; -   ; 1 ; -   ; 3 ; 1 ; 2 ; -   ; -   ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 9 
5674; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; 1 ; -   ; 1 ; -   ; -   ; -   ; -   ; 4 
5679; -   ; -   ; -   ; -   ; 1 ; 2 ; -   ; 1 ; 2 ; 1 ; 1 ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; 9 
5042; -   ; -   ; -   ; -   ; 2 ; -   ; 1 ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; -   ; 7 
5686; -   ; -   ; -   ; -   ; -   ; 3 ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; 7 
5690; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 ; -   ; -   ; 4 
5736; -   ; -   ; -   ; 3 ; 11 ; 16 ; 5 ; 9 ; 5 ; 4 ; 1 ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; 56 
5756; -   ; -   ; -   ; 1 ; -   ; 1 ; 4 ; 2 ; 1 ; 2 ; 1 ; 1 ; -   ; -   ; -   ; 1 ; -   ; -   ; 14 
5761; -   ; -   ; -   ; -   ; -   ; -   ; 2 ; 1 ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; 4 
5789; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; 3 
5790; -   ; -   ; -   ; 3 ; 3 ; 14 ; 15 ; 9 ; 8 ; 6 ; 3 ; 2 ; 3 ; 1 ; -   ; -   ; -   ; -   ; 67 
5792; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; 3 
5809; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
5819; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; 3 
5837; -   ; 1 ; 1 ; 5 ; 10 ; 9 ; 7 ; 8 ; 4 ; 2 ; 2 ; 2 ; 3 ; 1 ; -   ; 1 ; -   ; -   ; 56 
5842; -   ; -   ; -   ; -   ; 1 ; 1 ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; 5 
5847; -   ; -   ; -   ; 3 ; 4 ; 2 ; 5 ; 6 ; 3 ; 5 ; -   ; -   ; 2 ; -   ; 1 ; -   ; -   ; -   ; 31 
5854; -   ; -   ; -   ; 1 ; 2 ; 2 ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; 8 
5856; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; 1 ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; 3 
5858; -   ; -   ; -   ; 2 ; 1 ; 2 ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 6 
5861; -   ; -   ; -   ; 1 ; 2 ; 2 ; 2 ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 9 
5885; -   ; -   ; -   ; -   ; -   ; 2 ; -   ; 1 ; 2 ; -   ; -   ; 3 ; -   ; -   ; -   ; -   ; -   ; -   ; 8 
5887; -   ; -   ; -   ; 4 ; 4 ; 11 ; 7 ; 8 ; 2 ; 1 ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; 38 
5890; -   ; -   ; 1 ; -   ; -   ; 4 ; 1 ; 2 ; 1 ; 1 ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; 12 
5893; -   ; -   ; -   ; -   ; -   ; 4 ; 2 ; 3 ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 
5895; -   ; -   ; -   ; -   ; 2 ; -   ; 3 ; 3 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; 10 
81001; -   ; -   ; -   ; -   ; 1 ; 8 ; 3 ; 3 ; 4 ; 3 ; -   ; 1 ; 2 ; -   ; -   ; -   ; -   ; -   ; 25 
81065; -   ; -   ; -   ; -   ; 1 ; 3 ; 3 ; 2 ; 1 ; -   ; 1 ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; 13 
81220; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
81300; -   ; -   ; -   ; -   ; 1 ; 3 ; -   ; 1 ; 2 ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 8 
81591; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
81736; -   ; -   ; 1 ; 1 ; 1 ; 10 ; 7 ; 4 ; 1 ; 2 ; 2 ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; 30 
81794; -   ; -   ; -   ; 1 ; 3 ; 4 ; 3 ; 1 ; 1 ; 3 ; 1 ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; 18 
88001; -   ; -   ; -   ; 2 ; 4 ; 6 ; 8 ; 9 ; 4 ; 2 ; -   ; 2 ; -   ; 1 ; -   ; -   ; -   ; -   ; 38 
8078; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; 3 
8001; -   ; 1 ; 2 ; 13 ; 24 ; 56 ; 64 ; 41 ; 31 ; 22 ; 18 ; 14 ; 10 ; 3 ; 4 ; -   ; 2 ; -   ; 305 
8137; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
8141; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
8296; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3 
8372; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
8421; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; 1 ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; 3 
8433; -   ; -   ; -   ; 1 ; 3 ; 8 ; 2 ; 8 ; 3 ; 2 ; 3 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; 31 
8520; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 
8558; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; 3 
8560; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
8573; -   ; -   ; -   ; -   ; 1 ; 3 ; 2 ; 1 ; 1 ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 
8606; -   ; -   ; -   ; -   ; -   ; -   ; 2 ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 4 
8634; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 
8638; -   ; 1 ; -   ; -   ; -   ; 3 ; 1 ; -   ; 1 ; -   ; -   ; 1 ; -   ; 1 ; -   ; -   ; -   ; -   ; 8 
8685; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; 1 
8758; -   ; 1 ; 1 ; 2 ; 7 ; 31 ; 46 ; 26 ; 15 ; 9 ; 5 ; 5 ; 1 ; 1 ; -   ; -   ; -   ; 1 ; 151 
8832; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
11001; 5 ; 1 ; 1 ; 37 ; 48 ; 218 ; 200 ; 157 ; 132 ; 77 ; 59 ; 39 ; 31 ; 12 ; 11 ; 8 ; -   ; 4 ; 1.040 
13006; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
13042; -   ; -   ; -   ; -   ; -   ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; 3 
13052; -   ; -   ; 1 ; -   ; -   ; 2 ; 2 ; 7 ; 1 ; 1 ; -   ; 1 ; -   ; -   ; 1 ; -   ; -   ; -   ; 16 
13074; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; 1 ; -   ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 4 
13001; -   ; -   ; -   ; 8 ; 19 ; 42 ; 51 ; 39 ; 26 ; 20 ; 7 ; 10 ; 5 ; 3 ; 3 ; -   ; -   ; -   ; 233 
13188; -   ; -   ; -   ; -   ; -   ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 
13222; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 2 ; -   ; -   ; 1 ; -   ; -   ; -   ; 1 ; -   ; -   ; 5 
