 DIVIPOLA,"COMPORTAMIENTO DE LAS LESIONES NO FATALES POR VIOLENCIA INTRAFAMILIAR (VIF) EN COLOMBIA AÑO 2021
15646,Samacá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,1,1,1
15664,San José de Pare,1,-,1,1,-,1,2,-,4,4,-,1,1,5,-,-,-,-,-,-,-,1,4,5,1,1,2,7
15676,San Miguel de Sema,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
15693,Santa Rosa de Viterbo,1,-,1,1,-,1,2,-,1,1,-,2,2,3,-,-,-,-,-,-,-,1,1,2,1,2,3,5
15686,Santana,-,-,-,-,-,-,-,-,1,1,-,1,1,2,-,-,-,-,-,-,-,-,1,1,-,1,1,2
15740,Siachoque,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
15755,Socotá,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,1,1,1,-,1,1,-,1,1,2
15759,Sogamoso,12,-,12,8,-,8,20,-,22,22,-,34,34,56,-,9,9,-,11,11,20,12,31,43,8,45,53,96
15762,Sora,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
15764,Soracá,2,-,2,-,-,-,2,-,2,2,-,2,2,4,-,1,1,-,-,-,1,2,3,5,-,2,2,7
15763,Sotaquirá,-,-,-,-,-,-,-,-,4,4,-,1,1,5,-,-,-,-,-,-,-,-,4,4,-,1,1,5
15778,Sutatenza,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
15790,Tasco,-,-,-,-,-,-,-,-,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,-,2,2,2
15806,Tibasosa,-,-,-,1,-,1,1,-,2,2,-,-,-,2,-,-,-,-,1,1,1,-,2,2,1,1,2,4
15810,Tipacoque,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1
15814,Toca,-,-,-,1,-,1,1,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,1,1,2,2
15816,Togüí,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,1,1,-,-,-,1
15001,Tunja,31,-,31,22,-,22,53,-,52,52,-,87,87,139,-,7,7,-,12,12,19,31,59,90,22,99,121,211
15835,Turmequé,-,-,-,-,-,-,-,-,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,-,2,2,2
15837,Tuta,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
15861,Ventaquemada,1,-,1,1,-,1,2,-,2,2,-,1,1,3,-,-,-,-,-,-,-,1,2,3,1,1,2,5
15407,Villa de Leyva,-,-,-,-,-,-,-,-,1,1,-,2,2,3,-,-,-,-,-,-,-,-,1,1,-,2,2,3
15879,Viracachá,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
15897,Zetaquira,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
17,Caldas,20,-,20,12,-,12,32,-,39,39,-,84,84,123,-,10,10,-,10,10,20,20,49,69,12,94,106,175
17013,Aguadas,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
17042,Anserma,2,-,2,1,-,1,3,-,3,3,-,5,5,8,-,-,-,-,-,-,-,2,3,5,1,5,6,11
17050,Aranzazu,-,-,-,-,-,-,-,-,1,1,-,1,1,2,-,-,-,-,-,-,-,-,1,1,-,1,1,2
17088,Belalcázar,-,-,-,-,-,-,-,-,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,-,2,2,2
17174,Chinchiná,-,-,-,3,-,3,3,-,3,3,-,11,11,14,-,1,1,-,3,3,4,-,4,4,3,14,17,21
17380,La Dorada,2,-,2,2,-,2,4,-,1,1,-,9,9,10,-,-,-,-,-,-,-,2,1,3,2,9,11,14
17001,Manizales,13,-,13,4,-,4,17,-,22,22,-,36,36,58,-,5,5,-,4,4,9,13,27,40,4,40,44,84
17433,Manzanares,1,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,1
17442,Marmato,-,-,-,-,-,-,-,-,2,2,-,1,1,3,-,-,-,-,-,-,-,-,2,2,-,1,1,3
17444,Marquetalia,1,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,1
17486,Neira,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,1,1,1
17513,Pácora,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
17524,Palestina,-,-,-,-,-,-,-,-,2,2,-,-,-,2,-,-,-,-,-,-,-,-,2,2,-,-,-,2
17614,Riosucio,-,-,-,-,-,-,-,-,2,2,-,3,3,5,-,1,1,-,-,-,1,-,3,3,-,3,3,6
17616,Risaralda,-,-,-,-,-,-,-,-,-,-,-,3,3,3,-,-,-,-,-,-,-,-,-,-,-,3,3,3
17653,Salamina,-,-,-,2,-,2,2,-,-,-,-,-,-,-,-,1,1,-,1,1,2,-,1,1,2,1,3,4
17662,Samaná,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,1,1,-,-,-,1
17777,Supía,1,-,1,-,-,-,1,-,-,-,-,3,3,3,-,-,-,-,-,-,-,1,-,1,-,3,3,4
17873,Villamaría,-,-,-,-,-,-,-,-,3,3,-,8,8,11,-,1,1,-,1,1,2,-,4,4,-,9,9,13
18,Caquetá,11,-,11,14,-,14,25,-,11,11,-,30,30,41,-,6,6,-,1,1,7,11,17,28,14,31,45,73
18150,Cartagena del Chairá,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
18247,El Doncello,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
18001,Florencia,9,-,9,10,-,10,19,-,9,9,-,23,23,32,-,6,6,-,1,1,7,9,15,24,10,24,34,58
18410,La Montañita,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
18460,Milán,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1
18592,Puerto Rico,-,-,-,-,-,-,-,-,1,1,-,2,2,3,-,-,-,-,-,-,-,-,1,1,-,2,2,3
18610,San José del Fragua,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
18753,San Vicente del Caguán,-,-,-,-,-,-,-,-,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,-,2,2,2
18756,Solano,1,-,1,2,-,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,2,-,2,3
18785,Solita,1,-,1,1,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,1,2
85,Casanare,56,-,56,61,-,61,117,-,50,50,-,92,92,142,-,6,6,-,6,6,12,56,56,112,61,98,159,271
85010,Aguazul,16,-,16,11,-,11,27,-,7,7,-,15,15,22,-,-,-,-,2,2,2,16,7,23,11,17,28,51
85015,Chámeza,-,-,-,2,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,2,2
85125,Hato Corozal,-,-,-,-,-,-,-,-,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,-,2,2,2
85139,Maní,2,-,2,-,-,-,2,-,2,2,-,3,3,5,-,-,-,-,-,-,-,2,2,4,-,3,3,7
85162,Monterrey,2,-,2,3,-,3,5,-,1,1,-,1,1,2,-,-,-,-,-,-,-,2,1,3,3,1,4,7
85225,Nunchía,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
85230,Orocué,2,-,2,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,2,-,-,-,2
85250,Paz de Ariporo,3,-,3,5,-,5,8,-,5,5,-,8,8,13,-,-,-,-,-,-,-,3,5,8,5,8,13,21
85263,Pore,1,-,1,3,-,3,4,-,1,1,-,5,5,6,-,-,-,-,1,1,1,1,1,2,3,6,9,11
85279,Recetor,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
85325,San Luis de Palenque,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
85400,Támara,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
85410,Tauramena,4,-,4,3,-,3,7,-,-,-,-,6,6,6,-,-,-,-,-,-,-,4,-,4,3,6,9,13
85430,Trinidad,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1
85440,Villanueva,1,-,1,1,-,1,2,-,-,-,-,1,1,1,-,-,-,-,-,-,-,1,-,1,1,1,2,3
85001,Yopal,25,-,25,32,-,32,57,-,32,32,-,49,49,81,-,6,6,-,3,3,9,25,38,63,32,52,84,147
19,Cauca,11,-,11,25,-,25,36,-,53,53,-,114,114,167,-,15,15,-,15,15,30,11,68,79,25,129,154,233
19050,Argelia,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
19100,Bolívar,-,-,-,1,-,1,1,-,-,-,-,1,1,1,-,1,1,-,-,-,1,-,1,1,1,1,2,3
19130,Cajibío,-,-,-,-,-,-,-,-,2,2,-,5,5,7,-,-,-,-,-,-,-,-,2,2,-,5,5,7
19142,Caloto,1,-,1,5,-,5,6,-,-,-,-,2,2,2,-,1,1,-,-,-,1,1,1,2,5,2,7,9
19212,Corinto,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
19256,El Tambo,1,-,1,-,-,-,1,-,1,1,-,-,-,1,-,1,1,-,-,-,1,1,2,3,-,-,-,3
19290,Florencia,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
19300,Guachené,-,-,-,-,-,-,-,-,3,3,-,1,1,4,-,-,-,-,-,-,-,-,3,3,-,1,1,4
19318,Guapí,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1
19355,Inzá,-,-,-,-,-,-,-,-,1,1,-,1,1,2,-,1,1,-,-,-,1,-,2,2,-,1,1,3
19392,La Sierra,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
19450,Mercaderes,-,-,-,2,-,2,2,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,2,1,3,3
19455,Miranda,-,-,-,2,-,2,2,-,-,-,-,3,3,3,-,1,1,-,1,1,2,-,1,1,2,4,6,7
19513,Padilla,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
19532,Patía,-,-,-,-,-,-,-,-,-,-,-,2,2,2,-,1,1,-,2,2,3,-,1,1,-,4,4,5
19533,Piamonte,-,-,-,-,-,-,-,-,1,1,-,1,1,2,-,-,-,-,-,-,-,-,1,1,-,1,1,2
19548,Piendamó,-,-,-,-,-,-,-,-,2,2,-,-,-,2,-,-,-,-,-,-,-,-,2,2,-,-,-,2
19001,Popayán,3,-,3,9,-,9,12,-,25,25,-,60,60,85,-,7,7,-,9,9,16,3,32,35,9,69,78,113
19573,Puerto Tejada,-,-,-,1,-,1,1,-,2,2,-,5,5,7,-,-,-,-,1,1,1,-,2,2,1,6,7,9
19622,Rosas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,1,1,-,-,-,1
19698,Santander de Quilichao,3,-,3,2,-,2,5,-,10,10,-,15,15,25,-,-,-,-,1,1,1,3,10,13,2,16,18,31
19743,Silvia,3,-,3,1,-,1,4,-,-,-,-,6,6,6,-,1,1,-,1,1,2,3,1,4,1,7,8,12
19780,Suárez,-,-,-,-,-,-,-,-,1,1,-,2,2,3,-,-,-,-,-,-,-,-,1,1,-,2,2,3
19807,Timbío,-,-,-,-,-,-,-,-,4,4,-,2,2,6,-,-,-,-,-,-,-,-,4,4,-,2,2,6
19845,Villa Rica,-,-,-,1,-,1,1,-,-,-,-,3,3,3,-,-,-,-,-,-,-,-,-,-,1,3,4,4
20,Cesar,23,-,23,31,-,31,54,-,53,53,-,104,104,157,-,5,5,-,12,12,17,23,58,81,31,116,147,228
20011,Aguachica,3,-,3,6,-,6,9,-,2,2,-,12,12,14,-,-,-,-,3,3,3,3,2,5,6,15,21,26
20013,Agustín Codazzi,2,-,2,2,-,2,4,-,3,3,-,10,10,13,-,-,-,-,-,-,-,2,3,5,2,10,12,17
20032,Astrea,-,-,-,-,-,-,-,-,2,2,-,-,-,2,-,-,-,-,-,-,-,-,2,2,-,-,-,2
20045,Becerril,-,-,-,1,-,1,1,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,1,1,2,2
20060,Bosconia,3,-,3,-,-,-,3,-,5,5,-,5,5,10,-,1,1,-,-,-,1,3,6,9,-,5,5,14
20175,Chimichagua,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
20178,Chiriguaná,2,-,2,2,-,2,4,-,3,3,-,4,4,7,-,-,-,-,-,-,-,2,3,5,2,4,6,11
20228,Curumaní,-,-,-,1,-,1,1,-,-,-,-,3,3,3,-,-,-,-,-,-,-,-,-,-,1,3,4,4
20238,El Copey,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
20250,El Paso,-,-,-,1,-,1,1,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,1,1,2,2
20295,Gamarra,-,-,-,-,-,-,-,-,1,1,-,1,1,2,-,-,-,-,-,-,-,-,1,1,-,1,1,2
20400,La Jagua de Ibirico,1,-,1,1,-,1,2,-,-,-,-,3,3,3,-,-,-,-,-,-,-,1,-,1,1,3,4,5
20621,La Paz,-,-,-,1,-,1,1,-,1,1,-,-,-,1,-,-,-,-,1,1,1,-,1,1,1,1,2,3
20443,Manaure Balcón del Cesar,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
20517,Pailitas,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
20570,Pueblo Bello,-,-,-,-,-,-,-,-,-,-,-,3,3,3,-,-,-,-,-,-,-,-,-,-,-,3,3,3
20710,San Alberto,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1
20750,San Diego,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,1,1,1,-,-,-,-,2,2,2
20787,Tamalameque,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
20001,Valledupar,12,-,12,15,-,15,27,-,33,33,-,58,58,91,-,4,4,-,7,7,11,12,37,49,15,65,80,129
27,Chocó,3,-,3,4,-,4,7,-,5,5,-,8,8,13,-,-,-,-,1,1,1,3,5,8,4,9,13,21
27077,Bajo Baudó,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
27205,Condoto,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
27001,Quibdó,3,-,3,3,-,3,6,-,4,4,-,5,5,9,-,-,-,-,1,1,1,3,4,7,3,6,9,16
27787,Tadó,-,-,-,1,-,1,1,-,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,1,2,3,3
23,Córdoba,20,-,20,23,-,23,43,-,41,41,-,87,87,128,-,8,8,-,14,14,22,20,49,69,23,101,124,193
23079,Buenavista,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1
23090,Canalete,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
23162,Cereté,1,-,1,-,-,-,1,-,4,4,-,7,7,11,-,-,-,-,3,3,3,1,4,5,-,10,10,15
23168,Chimá,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
23182,Chinú,-,-,-,-,-,-,-,-,5,5,-,5,5,10,-,-,-,-,1,1,1,-,5,5,-,6,6,11
23189,Ciénaga de Oro,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,1,1,1,-,-,-,-,2,2,2
23300,Cotorra,-,-,-,-,-,-,-,-,1,1,-,3,3,4,-,-,-,-,-,-,-,-,1,1,-,3,3,4
23350,La Apartada,1,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,1
23417,Lorica,1,-,1,1,-,1,2,-,3,3,-,6,6,9,-,-,-,-,1,1,1,1,3,4,1,7,8,12
23464,Momil,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,1,2,-,1,1,-,1,1,2
23466,Montelíbano,5,-,5,5,-,5,10,-,1,1,-,4,4,5,-,-,-,-,-,-,-,5,1,6,5,4,9,15
23001,Montería,7,-,7,14,-,14,21,-,15,15,-,36,36,51,-,6,6,-,4,4,10,7,21,28,14,40,54,82
23500,Moñitos,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
23555,Planeta Rica,-,-,-,-,-,-,-,-,1,1,-,1,1,2,-,-,-,-,-,-,-,-,1,1,-,1,1,2
23570,Pueblo Nuevo,-,-,-,-,-,-,-,-,2,2,-,-,-,2,-,-,-,-,-,-,-,-,2,2,-,-,-,2
23586,Purísima de la Concepción,-,-,-,-,-,-,-,-,-,-,-,3,3,3,-,-,-,-,-,-,-,-,-,-,-,3,3,3
23660,Sahagún,4,-,4,2,-,2,6,-,4,4,-,14,14,18,-,-,-,-,3,3,3,4,4,8,2,17,19,27
23670,San Andrés de Sotavento,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
23672,San Antero,-,-,-,-,-,-,-,-,2,2,-,-,-,2,-,-,-,-,-,-,-,-,2,2,-,-,-,2
23675,San Bernardo del Viento,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
23678,San Carlos,1,-,1,-,-,-,1,-,-,-,-,2,2,2,-,1,1,-,-,-,1,1,1,2,-,2,2,4
23686,San Pelayo,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
23815,Tuchín,-,-,-,-,-,-,-,-,1,1,-,1,1,2,-,-,-,-,-,-,-,-,1,1,-,1,1,2
25,Cundinamarca,262,-,262,282,-,282,544,-,356,356,-,569,569,925,-,75,75,-,74,74,149,262,431,693,282,643,925,1618
25001,Agua de Dios,-,-,-,1,-,1,1,-,1,1,-,1,1,2,-,-,-,-,1,1,1,-,1,1,1,2,3,4
25019,Albán,-,-,-,1,-,1,1,-,3,3,-,1,1,4,-,1,1,-,1,1,2,-,4,4,1,2,3,7
25035,Anapoima,7,-,7,6,-,6,13,-,4,4,-,3,3,7,-,-,-,-,1,1,1,7,4,11,6,4,10,21
25040,Anolaima,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1
25599,Apulo,2,-,2,-,-,-,2,-,-,-,-,1,1,1,-,-,-,-,1,1,1,2,-,2,-,2,2,4
25053,Arbeláez,1,-,1,-,-,-,1,-,2,2,-,-,-,2,-,-,-,-,-,-,-,1,2,3,-,-,-,3
25095,Bituima,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
25099,Bojacá,1,-,1,-,-,-,1,-,1,1,-,3,3,4,-,-,-,-,-,-,-,1,1,2,-,3,3,5
25120,Cabrera,1,-,1,-,-,-,1,-,1,1,-,-,-,1,-,-,-,-,-,-,-,1,1,2,-,-,-,2
25123,Cachipay,4,-,4,-,-,-,4,-,6,6,-,7,7,13,-,-,-,-,1,1,1,4,6,10,-,8,8,18
25126,Cajicá,14,-,14,12,-,12,26,-,19,19,-,21,21,40,-,-,-,-,1,1,1,14,19,33,12,22,34,67
25148,Caparrapí,-,-,-,1,-,1,1,-,1,1,-,2,2,3,-,1,1,-,-,-,1,-,2,2,1,2,3,5
25151,Cáqueza,5,-,5,7,-,7,12,-,3,3,-,8,8,11,-,3,3,-,-,-,3,5,6,11,7,8,15,26
25154,Carmen de Carupa,-,-,-,3,-,3,3,-,-,-,-,4,4,4,-,-,-,-,-,-,-,-,-,-,3,4,7,7
25168,Chaguaní,1,-,1,-,-,-,1,-,1,1,-,2,2,3,-,-,-,-,-,-,-,1,1,2,-,2,2,4
25175,Chía,8,-,8,19,-,19,27,-,9,9,-,15,15,24,-,1,1,-,2,2,3,8,10,18,19,17,36,54
25178,Chipaque,1,-,1,1,-,1,2,-,3,3,-,11,11,14,-,-,-,-,-,-,-,1,3,4,1,11,12,16
25181,Choachí,2,-,2,1,-,1,3,-,3,3,-,9,9,12,-,1,1,-,-,-,1,2,4,6,1,9,10,16
25183,Chocontá,7,-,7,2,-,2,9,-,7,7,-,6,6,13,-,1,1,-,-,-,1,7,8,15,2,6,8,23
25200,Cogua,-,-,-,1,-,1,1,-,2,2,-,2,2,4,-,1,1,-,1,1,2,-,3,3,1,3,4,7
25214,Cota,3,-,3,3,-,3,6,-,6,6,-,-,-,6,-,1,1,-,-,-,1,3,7,10,3,-,3,13
25224,Cucunubá,3,-,3,4,-,4,7,-,3,3,-,4,4,7,-,-,-,-,-,-,-,3,3,6,4,4,8,14
25245,El Colegio,-,-,-,1,-,1,1,-,9,9,-,5,5,14,-,3,3,-,1,1,4,-,12,12,1,6,7,19
25258,El Peñón,1,-,1,-,-,-,1,-,-,-,-,1,1,1,-,-,-,-,-,-,-,1,-,1,-,1,1,2
25260,El Rosal,-,-,-,-,-,-,-,-,2,2,-,-,-,2,-,-,-,-,-,-,-,-,2,2,-,-,-,2
25269,Facatativá,26,-,26,31,-,31,57,-,14,14,-,37,37,51,-,5,5,-,4,4,9,26,19,45,31,41,72,117
25279,Fómeque,-,-,-,-,-,-,-,-,3,3,-,3,3,6,-,-,-,-,-,-,-,-,3,3,-,3,3,6
25281,Fosca,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,1,1,-,-,-,1,-,2,2,-,-,-,2
25286,Funza,1,-,1,3,-,3,4,-,1,1,-,1,1,2,-,1,1,-,-,-,1,1,2,3,3,1,4,7
25288,Fúquene,2,-,2,-,-,-,2,-,-,-,-,1,1,1,-,-,-,-,-,-,-,2,-,2,-,1,1,3
25290,Fusagasugá,13,-,13,16,-,16,29,-,5,5,-,38,38,43,-,3,3,-,13,13,16,13,8,21,16,51,67,88
25295,Gachancipá,1,-,1,2,-,2,3,-,4,4,-,4,4,8,-,-,-,-,-,-,-,1,4,5,2,4,6,11
25307,Girardot,12,-,12,13,-,13,25,-,24,24,-,49,49,73,-,15,15,-,8,8,23,12,39,51,13,57,70,121
25312,Granada,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
25317,Guachetá,-,-,-,-,-,-,-,-,1,1,-,1,1,2,-,-,-,-,-,-,-,-,1,1,-,1,1,2
25320,Guaduas,4,-,4,9,-,9,13,-,4,4,-,8,8,12,-,1,1,-,1,1,2,4,5,9,9,9,18,27
25322,Guasca,3,-,3,1,-,1,4,-,1,1,-,4,4,5,-,1,1,-,-,-,1,3,2,5,1,4,5,10
25324,Guataquí,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,1
25326,Guatavita,1,-,1,4,-,4,5,-,3,3,-,3,3,6,-,-,-,-,-,-,-,1,3,4,4,3,7,11
25328,Guayabal de Síquima,-,-,-,-,-,-,-,-,-,-,-,3,3,3,-,1,1,-,-,-,1,-,1,1,-,3,3,4
25335,Guayabetal,-,-,-,4,-,4,4,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,4,1,5,5
25339,Gutiérrez,-,-,-,1,-,1,1,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,1,-,1,2
25377,La Calera,-,-,-,-,-,-,-,-,1,1,-,2,2,3,-,-,-,-,-,-,-,-,1,1,-,2,2,3
25386,La Mesa,13,-,13,5,-,5,18,-,14,14,-,12,12,26,-,3,3,-,2,2,5,13,17,30,5,14,19,49
25398,La Peña,2,-,2,2,-,2,4,-,1,1,-,-,-,1,-,2,2,-,-,-,2,2,3,5,2,-,2,7
25402,La Vega,9,-,9,12,-,12,21,-,2,2,-,9,9,11,-,-,-,-,-,-,-,9,2,11,12,9,21,32
25407,Lenguazaque,2,-,2,1,-,1,3,-,7,7,-,6,6,13,-,1,1,-,-,-,1,2,8,10,1,6,7,17
25426,Machetá,-,-,-,1,-,1,1,-,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,1,2,3,3
25430,Madrid,3,-,3,-,-,-,3,-,3,3,-,4,4,7,-,-,-,-,1,1,1,3,3,6,-,5,5,11
25436,Manta,-,-,-,-,-,-,-,-,1,1,-,1,1,2,-,-,-,-,-,-,-,-,1,1,-,1,1,2
25438,Medina,2,-,2,1,-,1,3,-,4,4,-,-,-,4,-,-,-,-,-,-,-,2,4,6,1,-,1,7
25473,Mosquera,4,-,4,4,-,4,8,-,5,5,-,2,2,7,-,-,-,-,-,-,-,4,5,9,4,2,6,15
25486,Nemocón,1,-,1,-,-,-,1,-,2,2,-,2,2,4,-,-,-,-,-,-,-,1,2,3,-,2,2,5
