 DIVIPOLA,"HOMICIDIOS EN COLOMBIA AÑO 2020
8685,Santo Tomás,-,-,-,-,1,1,-,-,-,1,0,0,0,0,8.61178091629349,6.172839506172839,-,-,-,3.125
8758,Soledad,3,135,138,1,12,13,-,-,-,151,2.8337174594778403,61.83328829427149,42.56671098128607,0.9922406778988312,4.999125153098208,3.814285378963923,-,-,-,22.706049884139
8832,Tubará,-,1,1,-,-,-,-,-,-,1,0,14.520110352838682,10.273268954181221,0,0,0,-,-,-,5.306165764618487
11,"Bogotá, D.C.",35,910,945,9,86,95,-,-,-,1040,3.855835807494643,32.498572384141696,25.486550383269172,1.0269998254100297,2.721710196096055,2.3537474260533084,-,-,-,13.429830106192508
11001,"Bogotá, D.C.",35,910,945,9,86,95,-,-,-,1040,3.855835807494643,32.498572384141696,25.486550383269172,1.0269998254100297,2.721710196096055,2.3537474260533084,-,-,-,13.429830106192508
13,Bolívar,18,368,386,3,25,28,-,-,-,414,4.979611258347765,51.10749099716548,35.69034465222718,0.8724201808236227,3.3087164827020303,2.546725593045984,-,-,-,18.98232717829082
13006,Achí,-,1,1,-,-,-,-,-,-,1,0,11.764705882352942,7.598206823189727,0,0,0,-,-,-,4.016064257028113
13042,Arenal,-,2,2,-,1,1,-,-,-,3,0,80.06405124099278,49.75124378109452,0,42.462845010615716,26.631158455392807,-,-,-,38.58520900321543
13052,Arjona,-,14,14,1,1,2,-,-,-,16,0,57.84884922110657,38.42037377535058,8.340283569641368,3.952412948104818,5.363224370491539,-,-,-,21.700800217008002
13074,Barranco de Loba,1,2,3,-,1,1,-,-,-,4,32.50975292587776,42.58037044922291,38.595137012736394,0,22.670596236681025,13.49892008639309,-,-,-,26.34872538040972
13001,Cartagena de Indias,8,213,221,-,12,12,-,-,-,233,5.110776071346434,62.91779037446423,44.640242067267394,0,3.126881014360201,2.24859322386432,-,-,-,22.649153913151675
13188,Cicuco,-,1,1,-,-,-,-,-,-,1,0,22.588660492432798,13.83508577753182,0,0,0,-,-,-,6.9920290868410016
13222,Clemencia,-,5,5,-,-,-,-,-,-,5,0,100.1001001001001,63.97952655150352,0,0,0,-,-,-,32.35617679415
13212,Córdoba,-,1,1,-,-,-,-,-,-,1,0,16.929067208396816,11.428571428571429,0,0,0,-,-,-,6.070171178827243
13244,El Carmen de Bolívar,1,22,23,-,-,-,-,-,-,23,7.903888713246918,88.70967741935485,61.41194061732351,0,0,0,-,-,-,31.68262277016323
13300,Hatillo de Loba,-,2,2,-,-,-,-,-,-,2,0,48.50836769342712,30.066145520144318,0,0,0,-,-,-,15.37042729787888
13430,Magangué,3,15,18,1,-,1,-,-,-,19,12.191652781728777,32.92795363744128,25.655278573566513,4.345558838866679,0,1.4286734766769056,-,-,-,13.556322954422214
13433,Mahates,1,3,4,1,-,1,-,-,-,5,20.28809089064719,29.720626114523476,26.62584037808693,21.367521367521366,0,6.977393245883339,-,-,-,17.032873445750297
13442,María la Baja,-,10,10,-,-,-,-,-,-,10,0,65.91957811470006,40.92657771957109,0,0,0,-,-,-,20.636853292609942
13468,Mompós,1,4,5,-,-,-,-,-,-,5,12.08313194780087,27.151778441487917,21.731571627260085,0,0,0,-,-,-,10.774004481985864
13458,Montecristo,-,6,6,-,2,2,-,-,-,8,0,99.1899487518598,61.97066721751704,0,42.9000429000429,25.246149962130776,-,-,-,45.44421722335833
13473,Morales,-,1,1,-,-,-,-,-,-,1,0,12.674271229404308,8.069071249899137,0,0,0,-,-,-,4.283022100394039
13490,Norosí,-,5,5,-,-,-,-,-,-,5,0,153.37423312883436,94.44654325651682,0,0,0,-,-,-,50.236109715663616
13600,Río Viejo,1,1,2,-,-,-,-,-,-,2,51.22950819672131,26.838432635534083,35.22367030644593,0,0,0,-,-,-,18.628912071535023
13650,San Fernando,-,-,-,-,1,1,-,-,-,1,0,0,0,0,24.70355731225296,15.85288522511097,-,-,-,7.677543186180422
13655,San Jacinto del Cauca,-,1,1,-,-,-,-,-,-,1,0,27.31494127287626,17.72735330615139,0,0,0,-,-,-,9.39584703561026
13654,San Jacinto,-,4,4,-,-,-,-,-,-,4,0,46.52785855531,31.895383143290008,0,0,0,-,-,-,16.291951775822742
13657,San Juan Nepomuceno,-,2,2,-,-,-,-,-,-,2,0,14.500108750815631,10.164667615368977,0,0,0,-,-,-,5.190895169872045
13667,San Martín de Loba,-,3,3,-,1,1,-,-,-,4,0,63.43835906111228,38.4172109104879,0,22.527596305474205,14.108352144469524,-,-,-,26.85104383432906
13670,San Pablo,-,8,8,-,1,1,-,-,-,9,0,89.94827973915,54.99415687083248,0,11.507479861910241,7.045230379033395,-,-,-,31.31415051668348
13673,Santa Catalina,-,4,4,-,-,-,-,-,-,4,0,82.81573498964804,53.770668100551156,0,0,0,-,-,-,26.75943270002676
13688,Santa Rosa del Sur,-,5,5,-,1,1,-,-,-,6,0,45.11413877109086,28.170601160628767,0,9.571209800918837,5.94565669778227,-,-,-,17.357093265447812
13683,Santa Rosa,-,3,3,-,1,1,-,-,-,4,0,41.022836045398606,26.98327037236913,0,13.320900492873319,8.856611460455229,-,-,-,17.849970993797136
13744,Simití,-,8,8,-,-,-,-,-,-,8,0,123.38062924120914,79.48335817188276,0,0,0,-,-,-,41.79073290497832
13760,Soplaviento,-,1,1,-,-,-,-,-,-,1,0,26.624068157614484,18.77581674802854,0,0,0,-,-,-,9.225943352707814
13780,Talaigua Nuevo,-,2,2,-,1,1,-,-,-,3,0,47.89272030651341,30.175015087507543,0,24.49779519843214,15.260186174271325,-,-,-,22.760033381382293
13810,Tiquisio,-,3,3,-,-,-,-,-,-,3,0,51.93006750908776,29.997000299970004,0,0,0,-,-,-,15.761269307554903
13836,Turbaco,1,8,9,-,2,2,-,-,-,11,5.60695262125035,20.977003959409497,16.07946830558136,0,4.930237144406646,3.480197675227953,-,-,-,9.696755994358252
13838,Turbaná,-,2,2,-,-,-,-,-,-,2,0,32.77076847452073,22.48959856066569,0,0,0,-,-,-,11.486331265793705
13873,Villanueva,1,2,3,-,-,-,-,-,-,3,22.143489813994687,23.863500775563775,23.261223540358223,0,0,0,-,-,-,11.890135151202886
13894,Zambrano,-,4,4,-,-,-,-,-,-,4,0,91.72208209126347,60.77180188392585,0,0,0,-,-,-,32.462262619704596
15,Boyacá,3,66,69,1,8,9,-,-,-,78,1.6777303663603877,15.234015247864352,11.273515082002568,0.5949724825226833,1.7293483383124155,1.4270379290825572,-,-,-,6.276499097552085
15047,Aquitania,-,3,3,-,-,-,-,-,-,3,0,55.65862708719852,37.85488958990536,0,0,0,-,-,-,19.297568506368197
15131,Caldas,-,1,1,-,-,-,-,-,-,1,0,88.9679715302491,64.64124111182934,0,0,0,-,-,-,31.98976327575176
15176,Chiquinquirá,-,4,4,-,1,1,-,-,-,5,0,21.01833850034155,14.455567200318022,0,4.542151162790698,3.304255881575469,-,-,-,8.63036161215155
15183,Chita,-,1,1,-,-,-,-,-,-,1,0,39.23107100823852,25.0501002004008,0,0,0,-,-,-,12.832028743744385
15236,Chivor,-,1,1,-,-,-,-,-,-,1,0,100.50251256281408,72.93946024799416,0,0,0,-,-,-,39.5882818685669
15204,Cómbita,-,5,5,-,-,-,-,-,-,5,0,73.60518180479906,60.437567992263986,0,0,0,-,-,-,37.65060240963856
15238,Duitama,-,5,5,-,-,-,-,-,-,5,0,11.502185415228894,8.287613333112331,0,0,0,-,-,-,3.947264545669851
15244,El Cocuy,1,1,2,-,-,-,-,-,-,2,137.36263736263737,72.5689404934688,94.9667616334283,0,0,0,-,-,-,48.60267314702309
15296,Gámeza,-,1,1,-,-,-,-,-,-,1,0,61.31207847946045,40.306328093510686,0,0,0,-,-,-,20.614306328592043
15322,Guateque,-,1,1,-,-,-,-,-,-,1,0,25.44529262086514,19.319938176197837,0,0,0,-,-,-,9.17094644167278
15325,Guayatá,-,-,-,-,1,1,-,-,-,1,0,0,0,0,73.63770250368188,58.927519151443725,-,-,-,29.48982601002654
15332,Güicán,-,1,1,-,-,-,-,-,-,1,0,73.26007326007326,46.01932811780948,0,0,0,-,-,-,23.250406882120437
15367,Jenesano,-,1,1,-,-,-,-,-,-,1,0,39.41663381947181,27.716186252771617,0,0,0,-,-,-,13.627691469065141
15480,Muzo,-,1,1,-,-,-,-,-,-,1,0,29.94908655286014,22.06531332744925,0,0,0,-,-,-,11.913271384322135
15491,Nobsa,-,1,1,-,-,-,-,-,-,1,0,17.998560115190784,12.655024044545685,0,0,0,-,-,-,6.080505898090721
15507,Otanche,-,1,1,-,-,-,-,-,-,1,0,35.36067892503536,24.3605359317905,0,0,0,-,-,-,12.49375312343828
15531,Pauna,-,2,2,-,-,-,-,-,-,2,0,72.15007215007215,53.31911490269261,0,0,0,-,-,-,27.731558513588467
15572,Puerto Boyacá,-,16,16,-,2,2,-,-,-,18,0,97.64433052605884,66.87844841999666,0,11.795930404010615,8.214564422721486,-,-,-,37.28946986803671
15580,Quípama,-,1,1,-,-,-,-,-,-,1,0,49.72650422675286,37.11952487008166,0,0,0,-,-,-,20.07226013649137
15646,Samacá,-,2,2,-,-,-,-,-,-,2,0,32.232070910556004,21.172983273343213,0,0,0,-,-,-,10.628122010840684
15667,San Luis de Gaceno,-,1,1,-,-,-,-,-,-,1,0,49.77600796416127,35.7653791130186,0,0,0,-,-,-,18.27151470856934
15757,Socha,-,-,-,-,1,1,-,-,-,1,0,0,0,0,35.149384885764505,24.600246002460022,-,-,-,12.367054167697255
15759,Sogamoso,-,7,7,-,-,-,-,-,-,7,0,15.506967058771405,11.208428738411286,0,0,0,-,-,-,5.3392319133518935
15764,Soracá,-,2,2,-,-,-,-,-,-,2,0,100.70493454179255,66.29101756711965,0,0,0,-,-,-,32.95978905735003
15806,Tibasosa,-,2,2,-,-,-,-,-,-,2,0,42.49893752656183,30.26176426085641,0,0,0,-,-,-,14.929829799940281
15001,Tunja,1,4,5,1,2,3,-,-,-,8,4.139586869230451,6.610696106299993,5.905628063544558,4.3383947939262475,2.7953262145692404,3.1713144041100234,-,-,-,4.462716790414085
15832,Tununguá,-,1,1,-,-,-,-,-,-,1,0,172.1170395869191,116.55011655011656,0,0,0,-,-,-,63.451776649746186
15839,Tutazá,1,-,1,-,-,-,-,-,-,1,312.5,0,101.62601626016261,0,0,0,-,-,-,49.04364884747425
15842,Úmbita,-,-,-,-,1,1,-,-,-,1,0,0,0,0,39.032006245120996,27.300027300027303,-,-,-,13.241525423728813
17,Caldas,8,132,140,-,10,10,-,-,-,150,6.486451424586894,35.72888274159627,28.410070964298686,0,2.4532412223029065,1.9023341640192517,-,-,-,14.728220153507328
17013,Aguadas,-,6,6,-,-,-,-,-,-,6,0,71.25044531528322,52.23750652968832,0,0,0,-,-,-,26.032627559875042
17042,Anserma,-,3,3,-,1,1,-,-,-,4,0,21.949078138718175,16.35858007524947,0,7.15922107674685,5.448997384481256,-,-,-,10.901856040990978
17088,Belalcázar,-,5,5,-,-,-,-,-,-,5,0,135.17166801838334,92.55831173639393,0,0,0,-,-,-,46.948356807511736
17174,Chinchiná,-,14,14,-,1,1,-,-,-,15,0,74.42849548112706,55.863692590080205,0,4.720766652504366,3.675659780930677,-,-,-,28.698796563797426
17272,Filadelfia,-,2,2,-,-,-,-,-,-,2,0,47.05882352941177,34.940600978336825,0,0,0,-,-,-,17.543859649122805
17380,La Dorada,1,11,12,-,3,3,-,-,-,15,9.837678307919331,42.78657279551908,33.45040976751965,0,10.678436676870506,7.867407951326969,-,-,-,20.268626868091776
17001,Manizales,3,40,43,-,2,2,-,-,-,45,6.437768240343348,24.44181016046048,20.451453955691687,0,1.0498246792785604,0.8477953083007639,-,-,-,10.08606777837547
17442,Marmato,-,5,5,-,1,1,-,-,-,6,0,160.3077909586406,107.15816545220746,0,32.123353678124,22.217285047767163,-,-,-,65.45216537580451
17444,Marquetalia,1,2,3,-,-,-,-,-,-,3,50.0751126690035,41.71011470281543,44.169611307420496,0,0,0,-,-,-,22.23869532987398
17446,Marulanda,-,1,1,-,-,-,-,-,-,1,0,105.48523206751054,74.51564828614009,0,0,0,-,-,-,39.308176100628934
17486,Neira,-,10,10,-,-,-,-,-,-,10,0,130.80444735120994,94.56264775413712,0,0,0,-,-,-,47.36193994506015
17495,Norcasia,-,2,2,-,1,1,-,-,-,3,0,97.94319294809011,65.59527714004591,0,46.2962962962963,32.478077297823965,-,-,-,48.95561357702349
17524,Palestina,-,6,6,-,1,1,-,-,-,7,0,103.53753235547887,75.72889057175313,0,17.50087504375219,12.88992008249549,-,-,-,44.640010203430904
17614,Riosucio,-,3,3,-,-,-,-,-,-,3,0,16.21796951021732,11.682697924374002,0,0,0,-,-,-,5.774116560166295
17616,Risaralda,-,2,2,-,-,-,-,-,-,2,0,48.816206980717595,36.18599601954044,0,0,0,-,-,-,18.925056775170326
17653,Salamina,-,2,2,-,-,-,-,-,-,2,0,27.14809284647753,20.533880903490758,0,0,0,-,-,-,10.312999535915022
17662,Samaná,1,6,7,-,-,-,-,-,-,7,32.605151613955,84.51894633046908,68.85697422781821,0,0,0,-,-,-,35.057845444984224
17777,Supía,2,7,9,-,-,-,-,-,-,9,48.06536890170632,68.59382655561,62.64791869692329,0,0,0,-,-,-,30.650819057998163
17867,Victoria,-,2,2,-,-,-,-,-,-,2,0,54.779512462339085,39.09304143862393,0,0,0,-,-,-,19.321804656554924
17873,Villamaría,-,2,2,-,-,-,-,-,-,2,0,8.291873963515755,6.160860056063827,0,0,0,-,-,-,2.966082842693796
17877,Viterbo,-,1,1,-,-,-,-,-,-,1,0,21.973192704900022,16.404199475065617,0,0,0,-,-,-,7.780284758422158
18,Caquetá,1,131,132,-,9,9,1,-,1,142,1.3262775368373587,99.32594833534259,63.679518351279384,0,6.83433570256971,4.4284146767503305,-,-,-,34.590191488376966
18029,Albania,-,5,5,-,-,-,-,-,-,5,0,347.22222222222223,224.11474675033617,0,0,0,-,-,-,113.73976342129207
18094,Belén de los Andaquíes,-,5,5,-,-,-,1,-,1,6,0,147.9727730097662,90.05763688760807,0,0,0,-,-,-,53.66246310705661
18150,Cartagena del Chairá,-,18,18,-,-,-,-,-,-,18,0,193.40281508541958,113.31444759206798,0,0,0,-,-,-,57.78305672370068
18205,Curillo,-,4,4,-,1,1,-,-,-,5,0,171.89514396218308,103.22580645161291,0,42.462845010615716,25.660764690787786,-,-,-,64.33350488934637
18247,El Doncello,-,9,9,-,-,-,-,-,-,9,0,149.08066920655955,94.82667790538405,0,0,0,-,-,-,46.670815183571875
18256,El Paujíl,-,3,3,-,-,-,-,-,-,3,0,51.15089514066496,31.84713375796178,0,0,0,-,-,-,16.24783362218371
18001,Florencia,-,38,38,-,4,4,-,-,-,42,0,65.68258028831195,44.38008035130337,0,6.552113875739161,4.577339878929361,-,-,-,24.27591309223113
18460,Milán,-,3,3,-,-,-,-,-,-,3,0,104.38413361169101,58.26374053214216,0,0,0,-,-,-,30.14469453376206
18479,Morelia,-,2,2,-,-,-,-,-,-,2,0,158.10276679841897,106.21348911311736,0,0,0,-,-,-,53.37603416066186
18592,Puerto Rico,-,9,9,-,-,-,-,-,-,9,0,109.54235637779942,67.65899864682004,0,0,0,-,-,-,34.243969256525375
18610,San José del Fragua,-,8,8,-,-,-,-,-,-,8,0,200.65211938801102,120.50007531254707,0,0,0,-,-,-,61.07336437896023
18753,San Vicente del Caguán,1,21,22,-,4,4,-,-,-,26,9.400263207369807,125.3955932405804,80.33595033777615,0,26.296758924462562,15.867978419549349,-,-,-,49.43623676154621
18756,Solano,-,3,3,-,-,-,-,-,-,3,0,81.72160174339417,47.77070063694268,0,0,0,-,-,-,26.080153003564288
18785,Solita,-,3,3,-,-,-,-,-,-,3,0,150.7537688442211,93.34163036714375,0,0,0,-,-,-,47.27387330601954
85,Casanare,6,70,76,3,7,10,-,-,-,86,8.27780307106494,47.70504651242035,34.66868596556852,4.321334428071388,4.776396413608636,4.6301226519490495,-,-,-,19.761256448258827
85010,Aguazul,-,3,3,-,-,-,-,-,-,3,0,23.384519448125342,15.768725361366622,0,0,0,-,-,-,7.892659826361483
85125,Hato Corozal,-,1,1,-,-,-,-,-,-,1,0,25.91344908007256,15.827793605571383,0,0,0,-,-,-,8.259002312520646
85139,Maní,-,5,5,-,3,3,-,-,-,8,0,82.16926869350863,54.76451259583789,0,53.71530886302597,36.00144005760231,-,-,-,45.811143560671134
85162,Monterrey,-,4,4,-,-,-,-,-,-,4,0,65.47716483876248,44.72772000447277,0,0,0,-,-,-,22.211116663890277
85225,Nunchía,-,3,3,-,-,-,-,-,-,3,0,94.19152276295134,64.02048655569781,0,0,0,-,-,-,34.43130953747274
85230,Orocué,2,1,3,-,-,-,-,-,-,3,78.89546351084812,25.22704339051463,46.16094783812894,0,0,0,-,-,-,23.711666139740753
85250,Paz de Ariporo,1,5,6,-,-,-,-,-,-,6,14.65845793022574,41.22011541632317,31.658927817644575,0,0,0,-,-,-,16.0655474335288
85300,Sabanalarga,-,-,-,-,1,1,-,-,-,1,0,0,0,0,78.003120124805,57.01254275940707,-,-,-,28.01905295601009
85315,Sácama,-,1,1,-,-,-,-,-,-,1,0,141.44271570014143,95.41984732824427,0,0,0,-,-,-,48.56726566294317
85325,San Luis de Palenque,-,2,2,-,-,-,-,-,-,2,0,70.3482237073514,46.41448131817127,0,0,0,-,-,-,23.963575365444527
85400,Támara,-,1,1,-,-,-,-,-,-,1,0,45.850527281063734,28.70264064293915,0,0,0,-,-,-,15.227653418608192
85410,Tauramena,-,4,4,-,-,-,-,-,-,4,0,47.681487662415066,31.345505838100465,0,0,0,-,-,-,15.89004091685536
85430,Trinidad,-,1,1,-,-,-,-,-,-,1,0,23.19109461966605,14.677821811243211,0,0,0,-,-,-,7.43549706297866
85440,Villanueva,1,9,10,1,-,1,-,-,-,11,16.688918558077436,73.16478335094708,54.66571912753512,17.602534765006162,0,5.5894024928735115,-,-,-,30.400176873756354
85001,Yopal,2,30,32,2,3,5,-,-,-,37,7.335142668524903,49.50576742190465,36.41950719854322,7.495409061949556,4.751346214760849,5.566503011478129,-,-,-,20.82301562288956
19,Cauca,35,640,675,10,55,65,-,-,-,740,15.522372173265152,124.89730124253299,91.47556179546876,4.620730445068757,10.230293200203118,8.620289509107668,-,-,-,49.5999495957269
19022,Almaguer,-,5,5,-,-,-,-,-,-,5,0,75.83801001061732,55.26693931690063,0,0,0,-,-,-,27.5072894316994
19050,Argelia,5,68,73,1,4,5,-,-,-,78,120.74378169524269,695.6521739130435,524.5760275941362,25.56237218813906,45.662100456621005,39.457070707070706,-,-,-,293.3654280126373
19075,Balboa,-,9,9,-,-,-,-,-,-,9,0,117.66243953457969,83.71314296344526,0,0,0,-,-,-,41.983486495311844
19100,Bolívar,2,11,13,-,1,1,-,-,-,14,41.71881518564873,78.85304659498208,69.35552710200598,0,7.230657989877079,5.479452054794521,-,-,-,37.84397469859977
19110,Buenos Aires,1,32,33,-,3,3,-,-,-,36,18.406037180195103,304.442964513367,206.97441043652788,0,27.332361516034986,18.627755355479664,-,-,-,112.32799775344004
19130,Cajibío,-,19,19,1,1,2,-,-,-,21,0,126.16201859229747,86.78573059882154,15.740594994490792,6.855419208884624,9.551098376313277,-,-,-,49.027618891975806
19137,Caldono,-,7,7,-,-,-,-,-,-,7,0,52.770448548812666,32.933427428840275,0,0,0,-,-,-,16.758439071103663
19142,Caloto,3,28,31,1,1,2,-,-,-,33,62.43496357960458,274.079874706343,206.37773783369946,22.222222222222225,9.350163627863488,13.162224415926293,-,-,-,109.21366163621923
19212,Corinto,5,40,45,1,2,3,-,-,-,48,131.89132155104195,445.2359750667854,352.2504892367906,27.434842249657066,22.172949002217294,23.68732727990525,-,-,-,188.67924528301887
19256,El Tambo,1,65,66,1,4,5,-,-,-,71,13.257324671881214,325.0812703175794,239.66882126516086,13.871549452073797,21.02828304068973,19.061415881971712,-,-,-,132.04634640778144
19300,Guachené,-,11,11,-,-,-,-,-,-,11,0,171.4196665108306,118.25413889486131,0,0,0,-,-,-,54.94505494505494
19318,Guapí,-,1,1,-,-,-,-,-,-,1,0,12.44090569793481,7.2764316379247616,0,0,0,-,-,-,3.6106296938186015
19355,Inzá,-,1,1,-,-,-,-,-,-,1,0,10.650761529449355,6.725854183481302,0,0,0,-,-,-,3.3966237559865498
19364,Jambaló,-,1,1,-,-,-,-,-,-,1,0,17.029972752043594,10.734220695577502,0,0,0,-,-,-,5.385609651012494
19392,La Sierra,-,1,1,-,-,-,-,-,-,1,0,24.57606291472106,18.37897445322551,0,0,0,-,-,-,9.385265133740027
19397,La Vega,1,1,2,-,-,-,-,-,-,2,29.30832356389214,10.980564401010213,15.975716910296349,0,0,0,-,-,-,8.116224332440549
19418,López de Micay,-,4,4,-,1,1,-,-,-,5,0,74.94847292486415,41.727519298977676,0,18.611576400521123,10.699764605178686,-,-,-,26.410310585252486
19450,Mercaderes,-,12,12,1,4,5,-,-,-,17,0,140.2032947774273,103.18142734307824,35.186488388458834,46.3768115942029,43.60338362256911,-,-,-,73.60263237649912
19455,Miranda,1,21,22,-,1,1,-,-,-,23,22.32142857142857,187.38288569643973,140.24351373748965,0,8.31739166597355,6.099420555047271,-,-,-,71.69129106664172
19473,Morales,1,12,13,1,-,1,-,-,-,14,14.378145219266715,90.28666014596344,64.21021436333103,14.615609470914936,0,5.040830728904123,-,-,-,34.926654026544256
19513,Padilla,-,5,5,-,-,-,-,-,-,5,0,149.56625785222855,106.04453870625663,0,0,0,-,-,-,50.04003202562049
19517,Páez,1,4,5,1,3,4,-,-,-,9,10.103051121438675,28.690288337397792,20.973154362416107,10.415581710238516,22.554695135704083,17.465723517596714,-,-,-,19.254631808651748
19532,Patía,-,22,22,-,2,2,-,-,-,24,0,170.1601051898832,120.83928375260903,0,14.206563432305725,10.369141435089174,-,-,-,64.01024163866218
19533,Piamonte,-,2,2,-,-,-,-,-,-,2,0,64.59948320413437,41.92872117400419,0,0,0,-,-,-,21.600604816934876
19548,Piendamó,-,13,13,-,1,1,-,-,-,14,0,88.58603066439524,62.82317691973131,0,6.539794650447976,4.729474082482028,-,-,-,33.46320242847241
19001,Popayán,2,68,70,-,5,5,-,-,-,75,5.06842372022301,58.16191250053457,44.76418864908074,0,3.8043354206453674,2.9567953069744886,-,-,-,23.043102892063033
19573,Puerto Tejada,3,33,36,-,3,3,-,-,-,39,49.72650422675286,247.26509815675107,185.7680994891377,0,18.02451333813987,13.38449183545998,-,-,-,93.3170626659967
19585,Puracé,-,1,1,-,-,-,-,-,-,1,0,16.798252981689906,11.42334932602239,0,0,0,-,-,-,5.691843588138198
19622,Rosas,-,5,5,-,1,1,-,-,-,6,0,110.64394777605665,84.71704506946797,0,23.16423442205235,17.739932588256163,-,-,-,51.99757344657249
19701,Santa Rosa,-,1,1,-,-,-,-,-,-,1,0,50.838840874428065,35.49875754348598,0,0,0,-,-,-,18.57700167193015
19698,Santander de Quilichao,7,70,77,-,9,9,-,-,-,86,42.13567687955216,181.9978160262077,139.80935088515662,0,21.242447129909365,15.537064530608017,-,-,-,76.10552119007797
19780,Suárez,-,27,27,2,4,6,-,-,-,33,0,244.80913954120953,164.183642444512,38.00114003420103,36.975411351451285,37.31111249300417,-,-,-,101.45729570190001
19807,Timbío,-,9,9,-,1,1,-,-,-,10,0,68.17148916830783,50.09462317711232,0,7.265857734505559,5.4582173462147265,-,-,-,27.558078650756467
