 DIVIPOLA,"HOMICIDIOS EN COLOMBIA AÑO 2020
19809,Timbiquí,-,5,5,-,-,-,-,-,-,5,0,67.18624025799517,37.20514919264826,0,0,0,-,-,-,18.79204720562258
19821,Toribío,1,13,14,-,1,1,-,-,-,15,15.472690700912887,107.94652495225442,75.65114017075544,0,8.386447500838644,5.498130635583902,-,-,-,40.878617757671556
19824,Totoró,-,3,3,-,2,2,-,-,-,5,0,36.710719530102786,23.408239700374533,0,24.009603841536617,15.629884338855891,-,-,-,19.52209901608621
19845,Villa Rica,1,10,11,-,1,1,-,-,-,12,32.701111837802486,146.4557703573521,111.26846044911996,0,11.921793037672865,8.739730816290859,-,-,-,56.264066016504124
20,Cesar,7,192,199,5,14,19,-,-,-,218,3.0078418734557957,47.144330403182245,31.094478776846334,2.2374067560734408,3.2412734500346123,2.8989841349278764,-,-,-,16.82894764267358
20011,Aguachica,2,16,18,-,2,2,-,-,-,20,10.058338362502514,42.31572822723546,31.198544067943498,0,4.795013186286262,3.2810013616155653,-,-,-,16.856015912079023
20013,Agustín Codazzi,1,13,14,1,1,2,-,-,-,16,8.545547769612032,62.62947439418028,43.13133491481562,8.773469029654326,4.803304673615448,6.207902660086289,-,-,-,24.738697507576227
20032,Astrea,-,5,5,-,1,1,-,-,-,6,0,76.0225026607876,46.403712296983755,0,15.75795776867318,9.72100709633518,-,-,-,28.487323141202165
20045,Becerril,-,3,3,-,1,1,-,-,-,4,0,43.109642189969826,25.35496957403651,0,14.62629808395495,8.71383757406762,-,-,-,17.16148961729878
20060,Bosconia,-,10,10,-,1,1,-,-,-,11,0,74.31076763022962,45.924225028702644,0,7.34322220590395,4.64015590923855,-,-,-,25.38891196971795
20175,Chimichagua,1,7,8,1,1,2,-,-,-,10,13.819789939192924,64.32049986217035,44.15254705005795,14.216661927779356,9.028530155290719,11.043622308117063,-,-,-,27.602197134891938
20178,Chiriguaná,-,8,8,1,1,2,-,-,-,10,0,87.90242830458192,54.399564803481574,18.635855385762206,10.460251046025103,13.399437223636607,-,-,-,33.74730021598272
20228,Curumaní,-,8,8,-,-,-,-,-,-,8,0,65.09886890715273,40.605014719317836,0,0,0,-,-,-,20.167897748758413
20238,El Copey,1,4,5,-,-,-,-,-,-,5,16.931933626820182,40.22526146419951,31.54574132492114,0,0,0,-,-,-,15.79778830963665
20250,El Paso,-,10,10,-,1,1,-,-,-,11,0,84.54514710855597,49.241678156391565,0,8.035355564483728,4.866180048661801,-,-,-,26.922512115130452
20295,Gamarra,-,1,1,-,-,-,-,-,-,1,0,18.311664530305805,12.591286829513976,0,0,0,-,-,-,6.303580433686334
20310,González,-,1,1,-,-,-,-,-,-,1,0,60.64281382656156,41.85851820845542,0,0,0,-,-,-,21.891418563922944
20383,La Gloria,1,4,5,-,-,-,-,-,-,5,30.09328919650918,64.71444750040446,52.609427609427605,0,0,0,-,-,-,27.10320901994796
20400,La Jagua de Ibirico,-,8,8,-,-,-,-,-,-,8,0,51.927820329741664,31.560675398453526,0,0,0,-,-,-,15.702901110980255
20621,La Paz,-,2,2,-,1,1,-,-,-,3,0,21.512315800795957,13.490725126475548,0,10.540739959945189,6.766815536608472,-,-,-,10.134108029591596
20443,Manaure Balcón del Cesar,-,2,2,-,-,-,-,-,-,2,0,55.18763796909492,36.449790413705124,0,0,0,-,-,-,18.458698661744346
20517,Pailitas,-,6,6,-,-,-,-,-,-,6,0,96.61835748792271,62.07324643078833,0,0,0,-,-,-,30.449124587668106
20550,Pelaya,-,9,9,1,-,1,-,-,-,10,0,129.55232474449403,80.37867285880147,25.88661661920787,0,9.013881377321075,-,-,-,44.86115472612265
20570,Pueblo Bello,-,2,2,-,-,-,-,-,-,2,0,25.546046749265553,13.430931435095024,0,0,0,-,-,-,6.794170601623807
20614,Río de Oro,-,3,3,-,-,-,-,-,-,3,0,47.70233741453331,33.29633740288568,0,0,0,-,-,-,16.86056314280897
20710,San Alberto,-,4,4,-,-,-,-,-,-,4,0,42.93688278231001,28.234629773417097,0,0,0,-,-,-,14.05827153551471
20750,San Diego,-,1,1,-,-,-,-,-,-,1,0,15.276504735716468,9.73141300116777,0,0,0,-,-,-,4.885197850512946
20770,San Martín,-,4,4,-,-,-,-,-,-,4,0,41.70576582212491,27.354168091362922,0,0,0,-,-,-,13.90385484375543
20787,Tamalameque,-,4,4,-,-,-,-,-,-,4,0,82.08495793145906,49.98125702861427,0,0,0,-,-,-,24.708135153499292
20001,Valledupar,1,57,58,1,4,5,-,-,-,63,1.0988890231975474,33.840947546531304,22.356188038668495,1.152073732718894,2.1422450728363325,1.8280198888563908,-,-,-,11.820863260756987
27,Chocó,12,183,195,3,12,15,-,-,-,210,10.99313844941782,114.6243078696164,72.54167426184196,2.8580955556614107,7.01803635342831,5.435708254666555,-,-,-,38.548802784324955
27006,Acandí,1,4,5,-,-,-,-,-,-,5,36.84598378776713,92.42144177449168,71.0025560920193,0,0,0,-,-,-,35.31322833533442
27050,Atrato,-,3,3,-,1,1,-,-,-,4,0,157.31515469323546,95.69377990430623,0,48.05382027871216,32.54149040026033,-,-,-,64.43298969072166
27075,Bahía Solano,-,2,2,-,-,-,-,-,-,2,0,61.95786864931846,38.40245775729647,0,0,0,-,-,-,19.457145636735092
27099,Bojayá,-,3,3,-,-,-,-,-,-,3,0,93.66219169528567,47.785919082510354,0,0,0,-,-,-,24.33879604088918
27150,Carmen del Darién,-,4,4,-,1,1,-,-,-,5,0,67.49915626054674,39.10450679440805,0,19.06941266209001,10.775862068965518,-,-,-,25.629196780972887
27135,El Cantón del San Pablo,-,1,1,-,-,-,-,-,-,1,0,55.09641873278236,32.49918752031199,0,0,0,-,-,-,15.90836780146357
27245,El Carmen de Atrato,-,3,3,-,-,-,-,-,-,3,0,113.98176291793312,73.69196757553426,0,0,0,-,-,-,36.53190452995616
27361,Istmina,-,4,4,-,1,1,-,-,-,5,0,43.797218876601335,26.908846283215606,0,9.722897423432181,6.273132174894926,-,-,-,16.23060442770889
27413,Lloró,-,1,1,-,-,-,-,-,-,1,0,38.109756097560975,20.07226013649137,0,0,0,-,-,-,10.087763542822556
27425,Medio Atrato,-,4,4,-,1,1,-,-,-,5,0,114.97556769186548,70.8215297450425,0,28.901734104046245,18.93222264293828,-,-,-,45.74565416285453
27430,Medio Baudó,-,1,1,-,-,-,-,-,-,1,0,23.19647413593134,12.682308180088777,0,0,0,-,-,-,6.376331059108589
27450,Medio San Juan,-,3,3,-,-,-,-,-,-,3,0,95.84664536741214,57.066768118698874,0,0,0,-,-,-,27.71106595233697
27491,Nóvita,-,2,2,-,-,-,-,-,-,2,0,72.17610970768675,43.96570674873599,0,0,0,-,-,-,21.965952773201536
27495,Nuquí,-,-,-,-,1,1,-,-,-,1,0,0,0,0,21.602937999567942,11.993283761093787,-,-,-,6.008893161879582
27001,Quibdó,11,136,147,3,4,7,-,-,-,154,45.42263699054383,375.88789696249415,243.3855425676347,12.355339565915736,8.668140250509254,9.939369843951894,-,-,-,117.71450410854195
27600,Río Quito,-,1,1,-,3,3,-,-,-,4,0,42.69854824935952,24.900398406374503,0,105.3740779768177,67.68953068592057,-,-,-,47.34848484848485
27615,Riosucio,-,6,6,-,-,-,-,-,-,6,0,29.73535533749628,20.15384098619462,0,0,0,-,-,-,10.86326767091541
27660,San José del Palmar,-,3,3,-,-,-,-,-,-,3,0,187.5,117.55485893416929,0,0,0,-,-,-,60.47167909695626
27800,Unguía,-,1,1,-,-,-,-,-,-,1,0,25.303643724696357,15.126304643775526,0,0,0,-,-,-,7.799095304944626
27810,Unión Panamericana,-,1,1,-,-,-,-,-,-,1,0,45.02476361999099,29.291154071470416,0,0,0,-,-,-,14.322543683758235
23,Córdoba,6,213,219,1,21,22,-,-,-,241,2.0064809334149305,34.88349241079325,24.07559075893078,0.34962467790826546,3.316011122848738,2.393093965922342,-,-,-,13.176981071622086
23090,Canalete,-,-,-,-,1,1,-,-,-,1,0,0,0,0,20.408163265306122,13.197835554968986,-,-,-,6.477942605428517
23162,Cereté,-,3,3,-,1,1,-,-,-,4,0,7.992540295723991,5.661125054252448,0,2.475431343911677,1.8045329868629998,-,-,-,3.689730557426044
23168,Chimá,-,1,1,-,-,-,-,-,-,1,0,15.18141794443601,10.884946119516709,0,0,0,-,-,-,5.585032113934655
23182,Chinú,-,4,4,-,-,-,-,-,-,4,0,22.411474675033617,16.159657415262796,0,0,0,-,-,-,8.214564422721486
23300,Cotorra,1,5,6,-,-,-,-,-,-,6,33.93281303020021,73.11010381634742,61.31207847946045,0,0,0,-,-,-,30.692107013146455
23350,La Apartada,-,4,4,-,-,-,-,-,-,4,0,80.30515960650472,52.34231876472127,0,0,0,-,-,-,26.284662899198317
23417,Lorica,-,12,12,-,1,1,-,-,-,13,0,30.757400999615534,21.180831347630395,0,2.404539771087814,1.7005067510118015,-,-,-,11.259213067615905
23419,Los Córdobas,-,3,3,-,1,1,-,-,-,4,0,46.46120489391358,30.469226081657528,0,16.207455429497568,10.561892691170257,-,-,-,20.710365537951745
23464,Momil,-,4,4,-,-,-,-,-,-,4,0,57.142857142857146,39.880358923230304,0,0,0,-,-,-,19.88368046925486
23466,Montelíbano,-,46,46,1,2,3,-,-,-,49,0,172.9388322869281,109.36757013789824,6.683598449405159,6.929286629941448,6.845407872219053,-,-,-,57.05303603656051
23001,Montería,1,67,68,-,7,7,-,-,-,75,1.3140777145560387,39.56537144206921,27.705458382734612,0,3.748848567939847,2.69339540968468,-,-,-,14.841669074315206
23500,Moñitos,-,2,2,-,-,-,-,-,-,2,0,20.261371694863744,12.888258796236629,0,0,0,-,-,-,6.540222367560497
23555,Planeta Rica,-,2,2,-,-,-,-,-,-,2,0,9.369875849144998,6.28002637611078,0,0,0,-,-,-,3.0875632950475485
23570,Pueblo Nuevo,-,1,1,-,-,-,-,-,-,1,0,8.065817067268915,5.406574394463668,0,0,0,-,-,-,2.7407772844378666
23574,Puerto Escondido,-,1,1,-,-,-,-,-,-,1,0,12.146240738491437,7.951021706289258,0,0,0,-,-,-,4.104416351994746
23580,Puerto Libertador,1,18,19,-,1,1,-,-,-,20,11.46788990825688,130.89957094029523,84.55342441368876,0,7.7651809287156395,4.738887309259786,-,-,-,45.89998393500562
23586,Purísima de la Concepción,-,1,1,-,-,-,-,-,-,1,0,16.661112962345886,11.239743733842868,0,0,0,-,-,-,5.686018081537499
23660,Sahagún,-,17,17,-,3,3,-,-,-,20,0,44.41425436304734,31.08770389876381,0,7.5542013950091915,5.4006372751984735,-,-,-,18.143387188954307
23670,San Andrés de Sotavento,-,1,1,-,-,-,-,-,-,1,0,6.246096189881324,4.008337341670675,0,0,0,-,-,-,2.0815120103242997
23672,San Antero,1,3,4,-,-,-,-,-,-,4,16.43115346697338,26.626431170675428,23.05076931942604,0,0,0,-,-,-,11.41715427429713
23678,San Carlos,-,-,-,-,1,1,-,-,-,1,0,0,0,0,10.908694229300753,7.462129691814044,-,-,-,3.653902367728734
23682,San José de Uré,2,11,13,-,1,1,-,-,-,14,67.81959986436081,257.67158585148746,180.1052923247437,0,25.91344908007256,15.16070345664039,-,-,-,101.34646011292891
23686,San Pelayo,-,1,1,-,-,-,-,-,-,1,0,5.203455094182537,3.73594351253409,0,0,0,-,-,-,1.8870060761595653
23807,Tierralta,-,4,4,-,2,2,-,-,-,6,0,13.80548077586802,8.325354868251258,0,7.004027315706531,4.2434915448430965,-,-,-,6.30404404425439
23815,Tuchín,-,2,2,-,-,-,-,-,-,2,0,12.023566189731875,7.047464674583319,0,0,0,-,-,-,3.6391426179992
25,Cundinamarca,24,282,306,2,32,34,-,-,-,340,5.276812805065741,24.566450069561387,19.092459289698123,0.4606893755816204,2.653091680899398,2.072826945774847,-,-,-,10.484122875153524
25001,Agua de Dios,-,-,-,-,1,1,-,-,-,1,0,0,0,0,19.573302016050107,15.693659761456372,-,-,-,8.113590263691684
25019,Albán,-,1,1,-,-,-,-,-,-,1,0,38.52080123266564,28.17695125387433,0,0,0,-,-,-,14.536996656490768
25599,Apulo,-,3,3,-,-,-,-,-,-,3,0,91.6030534351145,66.72597864768683,0,0,0,-,-,-,34.2974734194581
25053,Arbeláez,-,1,1,-,-,-,-,-,-,1,0,23.719165085388994,17.95654516071108,0,0,0,-,-,-,9.124920156948626
25123,Cachipay,-,2,2,-,-,-,-,-,-,2,0,49.04364884747425,36.717459151826695,0,0,0,-,-,-,18.68634962160142
25126,Cajicá,1,2,3,-,-,-,-,-,-,3,7.754342431761787,6.30715862503942,6.725552616239968,0,0,0,-,-,-,3.226951498918971
25151,Cáqueza,-,1,1,-,-,-,-,-,-,1,0,15.537600994406462,10.964912280701755,0,0,0,-,-,-,5.5691690799732685
25175,Chía,-,5,5,-,-,-,-,-,-,5,0,9.342476503671593,6.930583277888668,0,0,0,-,-,-,3.3429163602326666
25178,Chipaque,-,1,1,-,-,-,-,-,-,1,0,27.870680044593087,19.61553550411926,0,0,0,-,-,-,9.942334460131239
25183,Chocontá,-,2,2,-,-,-,-,-,-,2,0,26.528717336516777,17.909913136921286,0,0,0,-,-,-,8.977466558937069
25214,Cota,-,1,1,-,-,-,-,-,-,1,0,7.823501799405413,5.5060015416804315,0,0,0,-,-,-,2.703287197231834
25245,El Colegio,-,2,2,-,-,-,-,-,-,2,0,20.73828287017835,15.52312946289972,0,0,0,-,-,-,7.640586797066015
25260,El Rosal,-,1,1,-,-,-,-,-,-,1,0,11.810558639423645,8.01538954793203,0,0,0,-,-,-,4.037467700258398
25269,Facatativá,1,8,9,-,1,1,-,-,-,10,4.597067071208569,14.682401306733716,11.80482686253935,0,1.7074170195328506,1.2541072010835488,-,-,-,6.41116054828245
25279,Fómeque,-,1,1,-,-,-,-,-,-,1,0,21.44082332761578,15.202189115232594,0,0,0,-,-,-,7.810669374365383
25286,Funza,-,1,1,-,-,-,-,-,-,1,0,2.6944736345754854,1.9548049104699352,0,0,0,-,-,-,0.9516015454009097
25290,Fusagasugá,2,12,14,-,2,2,-,-,-,16,10.530749789385004,21.775027672431,18.893132346392086,0,3.2195750160978753,2.498688188700932,-,-,-,10.379971844326372
25295,Gachancipá,-,1,1,-,-,-,-,-,-,1,0,15.05797319680771,10.339123242349048,0,0,0,-,-,-,5.161023947151114
25307,Girardot,2,25,27,-,2,2,-,-,-,29,14.809329877823028,62.65664160401002,50.55706394532347,0,4.590419793890152,3.546916842534627,-,-,-,26.413582046050713
25312,Granada,-,1,1,-,-,-,-,-,-,1,0,37.35524841240194,25.31645569620253,0,0,0,-,-,-,12.608750472828143
25317,Guachetá,-,1,1,-,-,-,-,-,-,1,0,21.017234131988232,13.814062715844731,0,0,0,-,-,-,7.021978793624044
25320,Guaduas,-,5,5,-,-,-,-,-,-,5,0,34.70053438822958,27.316433566433567,0,0,0,-,-,-,15.054799470071059
25324,Guataquí,-,1,1,-,-,-,-,-,-,1,0,91.40767824497257,69.58942240779402,0,0,0,-,-,-,36.075036075036074
25335,Guayabetal,-,2,2,-,1,1,-,-,-,3,0,85.03401360544217,57.306590257879655,0,47.1253534401508,30.731407498463426,-,-,-,44.48398576512455
25386,La Mesa,-,3,3,-,-,-,-,-,-,3,0,21.93784277879342,16.506189821182943,0,0,0,-,-,-,8.303578842481109
25394,La Palma,-,1,1,-,-,-,-,-,-,1,0,25.54931016862545,19.6811651249754,0,0,0,-,-,-,10.193679918450561
25398,La Peña,-,2,2,-,-,-,-,-,-,2,0,76.92307692307692,59.55926146515784,0,0,0,-,-,-,32.81378178835111
25402,La Vega,-,1,1,-,-,-,-,-,-,1,0,14.874312063067082,10.811979673478215,0,0,0,-,-,-,5.3642313056539
25407,Lenguazaque,-,1,1,-,-,-,-,-,-,1,0,27.20348204570185,17.943656917279743,0,0,0,-,-,-,9.264406151565684
25430,Madrid,-,9,9,-,-,-,-,-,-,9,0,20.40076162843413,14.388029159739096,0,0,0,-,-,-,7.078922116125785
25473,Mosquera,-,12,12,-,2,2,-,-,-,14,0,22.946744430633903,16.28377186435618,0,3.541515414445841,2.5983474510211506,-,-,-,9.29213818736933
25491,Nocaima,-,1,1,-,-,-,-,-,-,1,0,38.53564547206166,29.42041776993233,0,0,0,-,-,-,15.239256324291373
25513,Pacho,-,1,1,-,1,1,-,-,-,2,0,10.95290251916758,7.886435331230285,0,10.312467773538208,7.6202087937209475,-,-,-,7.75103670115878
25524,Pandi,-,-,-,-,1,1,-,-,-,1,0,0,0,0,54.734537493158186,40.16064257028113,-,-,-,18.747656542932134
25530,Paratebueno,-,1,1,-,-,-,-,-,-,1,0,31.969309462915604,21.061499578770007,0,0,0,-,-,-,10.848340203948796
25535,Pasca,-,2,2,-,-,-,-,-,-,2,0,56.385678037778405,39.87240829346093,0,0,0,-,-,-,20.77706212341575
25572,Puerto Salgar,-,2,2,-,-,-,-,-,-,2,0,32.6530612244898,23.716352424997034,0,0,0,-,-,-,11.996880810989142
25592,Quebradanegra,-,2,2,-,-,-,-,-,-,2,0,101.5744032503809,77.42934572202864,0,0,0,-,-,-,40.59265272985589
25594,Quetame,-,-,-,-,1,1,-,-,-,1,0,0,0,0,57.47126436781609,38.71467286101432,-,-,-,18.814675446848543
25612,Ricaurte,-,1,1,-,-,-,-,-,-,1,0,19.025875190258752,13.764624913971096,0,0,0,-,-,-,6.960395350455906
25658,San Francisco,-,-,-,-,1,1,-,-,-,1,0,0,0,0,22.251891410769915,16.65001665001665,-,-,-,8.44309354947653
25718,Sasaima,-,3,3,-,-,-,-,-,-,3,0,69.28406466512702,50.016672224074696,0,0,0,-,-,-,26.039406301536328
25736,Sesquilé,-,1,1,-,-,-,-,-,-,1,0,22.81021897810219,15.762925598991172,0,0,0,-,-,-,7.908264136022143
25740,Sibaté,-,5,5,-,1,1,-,-,-,6,0,38.50596842510589,27.599911680282624,0,7.365397363187744,5.39316147125445,-,-,-,16.367505046647388
25743,Silvania,-,3,3,-,-,-,-,-,-,3,0,35.72704537334762,25.31004808909137,0,0,0,-,-,-,12.771935799736047
25745,Simijaca,-,1,1,-,-,-,-,-,-,1,0,21.992522542335607,14.67997651203758,0,0,0,-,-,-,7.111363959607453
25754,Soacha,14,119,133,2,13,15,-,-,-,148,12.705327162174427,46.56841643904233,36.365823781608185,1.8828491272994294,4.6165100604407705,3.867773709452839,-,-,-,19.6404210481615
25758,Sopó,-,-,-,-,1,1,-,-,-,1,0,0,0,0,8.928571428571429,6.7663576696664185,-,-,-,3.4483947722335255
25769,Subachoque,-,1,1,-,1,1,-,-,-,2,0,16.556291390728475,11.987532965715655,0,16.152479405588757,11.903344839900013,-,-,-,11.945290569193094
25772,Suesca,-,2,2,-,-,-,-,-,-,2,0,31.600568810238585,21.484584810398538,0,0,0,-,-,-,10.671789125446882
25799,Tenjo,-,-,-,-,1,1,-,-,-,1,0,0,0,0,11.090163025396473,8.160600620205647,-,-,-,4.150066401062417
25805,Tibacuy,-,1,1,-,-,-,-,-,-,1,0,55.52470849528041,41.35649296939619,0,0,0,-,-,-,21.55636990730761
25807,Tibirita,-,1,1,-,-,-,-,-,-,1,0,77.45933384972889,61.84291898577613,0,0,0,-,-,-,30.441400304414007
25815,Tocaima,-,1,1,-,-,-,-,-,-,1,0,15.97444089456869,11.990407673860911,0,0,0,-,-,-,6.02010715790741
25817,Tocancipá,1,1,2,-,-,-,-,-,-,2,13.585110718652356,6.501950585175552,8.7946880084429,0,0,0,-,-,-,4.375027343920899
25862,Vergara,-,1,1,-,-,-,-,-,-,1,0,34.87966515521451,26.518164942985948,0,0,0,-,-,-,13.952839402818475
25867,Vianí,-,-,-,-,1,1,-,-,-,1,0,0,0,0,61.91950464396285,44.76275738585497,-,-,-,21.427040925648168
25843,Villa de San Diego de Ubaté,1,6,7,-,-,-,-,-,-,7,13.902405116085083,38.30194701563996,30.623851605564795,0,0,0,-,-,-,14.92187333461235
25871,Villagómez,-,1,1,-,-,-,-,-,-,1,0,144.92753623188406,105.3740779768177,0,0,0,-,-,-,54.76451259583789
25873,Villapinzón,-,1,1,-,-,-,-,-,-,1,0,16.297262059973924,10.770059235325794,0,0,0,-,-,-,5.425052894265719
25875,Villeta,-,3,3,-,1,1,-,-,-,4,0,27.969420100689916,20.59590827955513,0,9.139097057210748,6.867188572998215,-,-,-,13.732491073880801
25878,Viotá,-,1,1,-,-,-,-,-,-,1,0,18.92863903085368,13.993842709207948,0,0,0,-,-,-,7.205649228995533
25885,Yacopí,-,2,2,-,-,-,-,-,-,2,0,42.24757076468103,30.56234718826406,0,0,0,-,-,-,15.918497293855461
25899,Zipaquirá,2,9,11,-,-,-,-,-,-,11,9.838162231295193,17.752529735487304,15.487286345845185,0,0,0,-,-,-,7.516125505630261
94,Guainía,-,4,4,-,1,1,-,-,-,5,0,28.306560045290492,15.203922612033907,0,7.832080200501252,4.1106589386278625,-,-,-,9.874397661742634
94001,Inírida,-,3,3,-,1,1,-,-,-,4,0,29.328380095806043,17.296050735082158,0,10.499790004199916,6.120700208103807,-,-,-,11.875426773149659
94663,Mapiripana,-,1,1,-,-,-,-,-,-,1,0,409.8360655737705,172.41379310344828,0,0,0,-,-,-,93.37068160597573
95,Guaviare,-,17,17,-,1,1,-,-,-,18,0,58.39516350645781,37.08147017122914,0,4.010427110487267,2.4502597275311184,-,-,-,20.771547595693367
95015,Calamar,-,2,2,-,-,-,-,-,-,2,0,53.763440860215056,35.486160397445,0,0,0,-,-,-,19.86294567484358
95025,El Retorno,-,2,2,-,-,-,-,-,-,2,0,44.58314757021846,27.052617340727714,0,0,0,-,-,-,14.575134819997084
95200,Miraflores,-,1,1,-,-,-,-,-,-,1,0,34.95281370150297,23.277467411545622,0,0,0,-,-,-,14.19244961680386
95001,San José del Guaviare,-,12,12,-,1,1,-,-,-,13,0,66.50041562759768,42.0757363253857,0,5.799454851243983,3.663003663003663,-,-,-,23.289143676101755
41,Huila,15,203,218,4,17,21,-,-,-,239,7.993945918291215,54.56475869205854,38.95103783074881,2.2466735190208995,4.416685719036435,3.7303821865368727,-,-,-,21.289445601458013
41006,Acevedo,-,16,16,1,2,3,-,-,-,19,0,198.9307472336193,122.72762138528803,20.525451559934318,27.067262146433887,24.467824810374356,-,-,-,75.10475136374417
41013,Agrado,-,1,1,-,-,-,-,-,-,1,0,34.66204506065858,22.49212775528565,0,0,0,-,-,-,11.189437171310283
41016,Aipe,-,1,1,-,-,-,-,-,-,1,0,18.55976243504083,12.186205215695832,0,0,0,-,-,-,6.043756799226399
41020,Algeciras,2,20,22,-,2,2,-,-,-,24,50.54334091483447,260.62027625749283,189.14968618347518,0,27.820280984837947,18.27485380116959,-,-,-,106.31229235880399
41078,Baraya,-,2,2,-,-,-,-,-,-,2,0,62.833804586867736,44.533511467379206,0,0,0,-,-,-,24.186721489902045
41132,Campoalegre,2,14,16,-,-,-,-,-,-,16,39.94407829039345,132.36267372600926,102.6694045174538,0,0,0,-,-,-,51.02528940906337
41206,Colombia,-,2,2,-,-,-,-,-,-,2,0,77.39938080495357,52.27391531625719,0,0,0,-,-,-,28.312570781426956
41298,Garzón,-,5,5,1,-,1,-,-,-,6,0,20.716801325875284,13.49892008639309,8.278145695364238,0,2.695708432175976,-,-,-,8.09323405632891
41306,Gigante,-,5,5,-,-,-,-,-,-,5,0,59.701492537313435,40.71329696278805,0,0,0,-,-,-,20.221629054436626
41319,Guadalupe,1,1,2,-,-,-,-,-,-,2,30.22974607013301,16.67500416875104,21.493820526598604,0,0,0,-,-,-,10.927767457108512
41357,Íquira,-,1,1,-,-,-,-,-,-,1,0,33.266799733865604,21.039343572480536,0,0,0,-,-,-,10.700909577314071
41359,Isnos,1,1,2,-,-,-,-,-,-,2,23.46866932644919,11.471836641046231,15.410695022345509,0,0,0,-,-,-,7.7763521132236875
