 DIVIPOLA,"HOMICIDIOS EN COLOMBIA AÑO 2020
41378,La Argentina,-,1,1,-,-,-,-,-,-,1,0,23.815194093831863,14.988009592326138,0,0,0,-,-,-,7.59762953958365
41396,La Plata,-,10,10,-,-,-,-,-,-,10,0,50.558673340411545,31.61655442789845,0,0,0,-,-,-,16.03077909586406
41001,Neiva,4,62,66,1,7,8,-,-,-,74,7.237330148908068,51.919340791853685,37.78229384320348,1.8904663780554662,5.1159867276687185,4.216673782303674,-,-,-,20.306908739654453
41503,Oporapa,1,1,2,-,-,-,-,-,-,2,40.88307440719542,27.63957987838585,32.98153034300791,0,0,0,-,-,-,16.778523489932883
41524,Palermo,-,3,3,-,-,-,-,-,-,3,0,32.13367609254499,21.933031144904227,0,0,0,-,-,-,11.160299096015773
41530,Palestina,-,1,1,-,1,1,-,-,-,2,0,26.350461133069828,16.894745734076704,0,28.08199943836001,18.261504747991236,-,-,-,17.551557700745942
41548,Pital,-,1,1,-,-,-,-,-,-,1,0,23.030861354214647,14.2025280499929,0,0,0,-,-,-,7.180297264306742
41551,Pitalito,2,32,34,-,2,2,-,-,-,36,9.148712318741138,76.06189536735518,53.18150534943377,0,4.567670031516923,3.091285665708368,-,-,-,27.987250252662676
41615,Rivera,-,5,5,-,-,-,-,-,-,5,0,52.01831044527674,37.20238095238095,0,0,0,-,-,-,19.895746289443316
41660,Saladoblanco,-,2,2,-,-,-,-,-,-,2,0,61.74745291756715,36.79175864606328,0,0,0,-,-,-,18.926847733509984
41668,San Agustín,2,2,4,-,1,1,-,-,-,5,35.88087549336204,17.242865764290027,23.2923775694404,0,8.738203425375742,6.040836051709557,-,-,-,14.824917721706644
41676,Santa María,-,1,1,-,-,-,-,-,-,1,0,28.27254735651682,18.37222120154327,0,0,0,-,-,-,9.558401835213152
41770,Suaza,-,5,5,1,1,2,-,-,-,7,0,66.95232994108194,42.57493188010899,25.006251562890725,14.3143429716576,18.206645425580337,-,-,-,30.797659377887282
41791,Tarqui,-,1,1,-,-,-,-,-,-,1,0,17.17032967032967,11.048502927853276,0,0,0,-,-,-,5.640476056179141
41799,Tello,-,5,5,-,-,-,-,-,-,5,0,122.01073694485115,80.26970621287525,0,0,0,-,-,-,42.3728813559322
41801,Teruel,-,2,2,-,-,-,-,-,-,2,0,71.94244604316548,47.630388187663726,0,0,0,-,-,-,24.709661477637756
41885,Yaguará,-,-,-,-,1,1,-,-,-,1,0,0,0,0,36.127167630057805,25.92016588906169,-,-,-,12.78118609406953
44,La Guajira,7,169,176,2,8,10,-,-,-,186,3.5952932475256674,60.85813572444588,37.25703544075496,1.056016389374363,2.6321590613720787,2.027065376912536,-,-,-,19.26028095158214
44035,Albania,-,2,2,-,-,-,-,-,-,2,0,20.73828287017835,12.379301807378065,0,0,0,-,-,-,6.198667286533396
44078,Barrancas,1,9,10,-,-,-,-,-,-,10,13.517166801838336,77.34616706772087,52.537564358516335,0,0,0,-,-,-,26.076979242724523
44090,Dibulla,-,6,6,-,-,-,-,-,-,6,0,48.14250180534382,27.864208424279017,0,0,0,-,-,-,14.265335235378032
44279,Fonseca,-,8,8,-,-,-,-,-,-,8,0,60.15942246954429,36.631713906314396,0,0,0,-,-,-,17.95977011494253
44378,Hatonuevo,-,3,3,-,-,-,-,-,-,3,0,45.93477262287551,27.40226525392766,0,0,0,-,-,-,13.615939726773474
44430,Maicao,3,78,81,2,5,7,-,-,-,88,7.897438597414905,150.76542446265657,90.27785517648763,5.466273095003826,8.5090451149572,7.341450880449717,-,-,-,47.54906198668626
44560,Manaure,-,1,1,-,-,-,-,-,-,1,0,4.2749658002735975,2.1861746316295747,0,0,0,-,-,-,1.0703085699607195
44001,Riohacha,3,49,52,-,3,3,-,-,-,55,7.576905591756327,83.8237306692213,53.03416624171341,0,4.633634004695415,2.8904797232847415,-,-,-,27.249441386451576
44650,San Juan del Cesar,-,3,3,-,-,-,-,-,-,3,0,18.674136321195142,12.319822594554639,0,0,0,-,-,-,6.050338818973863
44847,Uribia,-,10,10,-,-,-,-,-,-,10,0,18.883244896803067,10.862716982771731,0,0,0,-,-,-,5.260832053197534
47,Magdalena,6,257,263,1,23,24,-,-,-,287,2.39557298113087,55.47700510517965,36.849339444065365,0.4211749939982563,4.83317152715612,3.364600755072486,-,-,-,20.111756898612917
47030,Algarrobo,-,2,2,-,-,-,-,-,-,2,0,38.255547054322875,23.03351376252447,0,0,0,-,-,-,11.915400655347037
47053,Aracataca,-,10,10,-,-,-,-,-,-,10,0,77.9848709350386,47.60544606302961,0,0,0,-,-,-,24.10103152414923
47058,Ariguaní,-,4,4,-,-,-,-,-,-,4,0,38.71467286101432,24.53536158989143,0,0,0,-,-,-,12.580990123922753
47189,Ciénaga,2,38,40,1,4,5,-,-,-,45,9.200478424878094,95.03326164157455,64.8046140885231,4.808385824878588,9.565258979386867,7.985307035055498,-,-,-,36.191380017532715
47245,El Banco,-,5,5,-,2,2,-,-,-,7,0,22.74277916761428,14.21302481594133,0,9.084302325581396,5.793407102717108,-,-,-,10.042897519404312
47268,El Retén,-,3,3,-,-,-,-,-,-,3,0,46.41807210273867,27.870680044593087,0,0,0,-,-,-,14.250427512825384
47288,Fundación,1,15,16,-,1,1,-,-,-,17,7.495689978262499,70.07708479327259,46.04846601047603,0,4.350095702105446,2.7975940691005734,-,-,-,24.116553886311728
47318,Guamal,-,2,2,-,-,-,-,-,-,2,0,21.92982456140351,13.886960144424384,0,0,0,-,-,-,7.163836951070993
47460,Nueva Granada,-,4,4,-,-,-,-,-,-,4,0,59.18910920390648,36.18272274988693,0,0,0,-,-,-,18.89823301521308
47541,Pedraza,-,1,1,-,-,-,-,-,-,1,0,31.97953309881676,20.68680182043856,0,0,0,-,-,-,10.764262648008613
47551,Pivijay,-,6,6,-,1,1,-,-,-,7,0,45.50280600637039,30.231269209452307,0,7.8064012490242,5.228484785109275,-,-,-,17.96115259282067
47555,Plato,-,8,8,-,1,1,-,-,-,9,0,38.20804279300793,24.493294960504564,0,5.006508460999299,3.1892840057407112,-,-,-,14.058765640376775
47570,Puebloviejo,-,7,7,-,-,-,-,-,-,7,0,67.38544474393531,42.77421326000611,0,0,0,-,-,-,21.747234994407854
47605,Remolino,-,1,1,-,-,-,-,-,-,1,0,24.00384061449832,16.212710765239947,0,0,0,-,-,-,8.382932349735938
47660,Sabanas de San Ángel,-,2,2,-,-,-,-,-,-,2,0,36.31741420010895,22.289089490694305,0,0,0,-,-,-,11.95886151638364
47703,San Zenón,-,1,1,-,-,-,-,-,-,1,0,26.00780234070221,15.765410688948448,0,0,0,-,-,-,8.03923144947343
47707,Santa Ana,-,1,1,-,-,-,-,-,-,1,0,11.834319526627219,7.404664938911514,0,0,0,-,-,-,3.835091083413231
47001,Santa Marta,-,114,114,-,13,13,-,-,-,127,0,64.47927330727768,43.651735730860246,0,6.602570939545845,4.685461373777275,-,-,-,23.579125604331132
47745,Sitionuevo,-,7,7,-,-,-,-,-,-,7,0,72.3663806471622,46.52399308786388,0,0,0,-,-,-,24.00631023011763
47980,Zona Bananera,3,26,29,-,1,1,-,-,-,30,20.67254685777288,113.51728955640937,77.5069488988668,0,4.451765124872012,2.7384505846591995,-,-,-,40.57727942867191
50,Meta,11,239,250,2,24,26,-,-,-,276,6.611609987137414,64.66082825380593,46.64222614016922,1.2687135244861711,6.489661158566758,4.929293082495511,-,-,-,25.953167696957276
50006,Acacías,1,16,17,-,2,2,-,-,-,19,7.458790184232118,46.59153781194491,35.603585490491746,0,6.396929473852551,4.537102152854972,-,-,-,20.690631499852987
50110,Barranca de Upía,-,5,5,-,-,-,-,-,-,5,0,240.84778420038535,152.114390021296,0,0,0,-,-,-,76.01094557616297
50124,Cabuyaro,-,1,1,-,-,-,-,-,-,1,0,43.49717268377555,29.342723004694836,0,0,0,-,-,-,16.149870801033593
50150,Castilla la Nueva,1,1,2,-,1,1,-,-,-,3,37.764350453172206,18.07991321641656,24.452867098667316,0,19.554165037152913,12.941633234114146,-,-,-,18.86080724254998
50226,Cumaral,-,1,1,-,1,1,-,-,-,2,0,12.764871074802146,8.691117677733358,0,12.306177701206005,8.555051758063136,-,-,-,8.622547962923043
50251,El Castillo,-,2,2,-,-,-,-,-,-,2,0,77.57951900698215,51.86721991701245,0,0,0,-,-,-,26.99784017278618
50287,Fuente de Oro,-,2,2,-,-,-,-,-,-,2,0,46.79457182966776,31.76115610608226,0,0,0,-,-,-,16.144656118824667
50313,Granada,-,21,21,-,1,1,-,-,-,22,0,92.44178368622617,61.585383735593425,0,3.9575747981636855,2.741378365041943,-,-,-,31.171628150814005
50318,Guamal,-,6,6,-,-,-,-,-,-,6,0,120.48192771084338,83.40283569641367,0,0,0,-,-,-,41.48803761582077
50350,La Macarena,-,26,26,-,3,3,-,-,-,29,0,281.8428184281843,173.22939569591577,0,40.10159069643096,23.00084336425669,-,-,-,103.37943818622558
50325,Mapiripán,-,3,3,2,-,2,-,-,-,5,0,133.27410039982232,77.53941586973379,124.76606363069246,0,60.8457560085184,-,-,-,69.8714365567356
50330,Mesetas,-,5,5,-,-,-,-,-,-,5,0,136.05442176870747,91.30752373995618,0,0,0,-,-,-,47.93863854266539
50450,Puerto Concordia,-,2,2,-,-,-,-,-,-,2,0,70.0280112044818,43.61098996947231,0,0,0,-,-,-,23.339946318123467
50568,Puerto Gaitán,1,15,16,-,4,4,-,-,-,20,10.905125408942203,106.42826734780758,68.7757909215956,0,34.96809161640004,19.664716582272256,-,-,-,45.86629973626877
50577,Puerto Lleras,-,3,3,-,-,-,-,-,-,3,0,81.65487207403375,53.90835579514825,0,0,0,-,-,-,28.97430944562488
50573,Puerto López,-,7,7,-,-,-,-,-,-,7,0,69.93705664901589,45.46930821695356,0,0,0,-,-,-,23.093164423330695
50590,Puerto Rico,-,2,2,-,-,-,-,-,-,2,0,41.71011470281543,28.612303290414882,0,0,0,-,-,-,15.535187199005748
50606,Restrepo,-,-,-,-,2,2,-,-,-,2,0,0,0,0,30.07066606525335,21.52620815843289,-,-,-,10.719262514738986
50680,San Carlos de Guaroa,-,3,3,-,-,-,-,-,-,3,0,68.50879196163507,44.510385756676556,0,0,0,-,-,-,23.300970873786408
50683,San Juan de Arama,-,5,5,-,-,-,-,-,-,5,0,151.46925174189641,106.90613641223007,0,0,0,-,-,-,56.401579244218844
50689,San Martín,-,12,12,-,-,-,-,-,-,12,0,135.37906137184115,91.44250552465137,0,0,0,-,-,-,45.284727725574555
50370,Uribe,1,9,10,-,-,-,-,-,-,10,54.585152838427945,257.80578630764825,187.86398647379298,0,0,0,-,-,-,105.46298249314489
50001,Villavicencio,7,84,91,-,8,8,-,-,-,99,8.96091759796203,43.94224733207784,33.79419705359165,0,3.9419547167951907,2.8982881985327413,-,-,-,18.155077369971135
50711,Vistahermosa,-,8,8,-,2,2,-,-,-,10,0,133.6898395721925,90.06980409817609,0,39.05487209529389,25.290844714213456,-,-,-,59.55926146515784
52,Nariño,15,322,337,4,31,35,-,-,-,372,6.404891629233634,57.36202384621277,42.36100374209817,1.78557080234624,5.098449413513851,4.206498198416915,-,-,-,22.85589298035315
52019,Albán,-,-,-,-,1,1,-,-,-,1,0,0,0,0,27.870680044593087,21.570319240724764,-,-,-,10.729613733905579
52022,Aldana,-,1,1,-,-,-,-,-,-,1,0,39.35458480913026,28.34467120181406,0,0,0,-,-,-,13.585110718652356
52079,Barbacoas,-,6,6,-,-,-,-,-,-,6,0,36.59429129055867,20.911752404851526,0,0,0,-,-,-,10.614584439019213
52110,Buesaco,-,4,4,-,-,-,-,-,-,4,0,45.62043795620438,33.664366268305,0,0,0,-,-,-,16.729401923881223
52203,Colón,-,-,-,1,1,2,-,-,-,2,0,0,0,107.18113612004286,31.625553447185325,48.84004884004884,-,-,-,24.05002405002405
52227,Cumbal,-,1,1,-,1,1,-,-,-,2,0,7.826563356030368,5.546004104043037,0,7.225955632632416,5.262603936427745,-,-,-,5.400588664164394
52250,El Charco,-,1,1,-,-,-,-,-,-,1,0,15.593326056447841,8.795848359574281,0,0,0,-,-,-,4.434589800443459
52520,Francisco Pizarro,-,3,3,-,-,-,-,-,-,3,0,67.78129236330773,41.88189306156639,0,0,0,-,-,-,21.189433535810142
52287,Funes,-,1,1,-,-,-,-,-,-,1,0,37.34129947722181,28.10567734682406,0,0,0,-,-,-,14.01541695865452
52323,Gualmatán,-,1,1,-,-,-,-,-,-,1,0,39.07776475185619,30.012004801920767,0,0,0,-,-,-,14.204545454545453
52356,Ipiales,2,38,40,1,1,2,-,-,-,42,12.397718819737168,96.21714690839116,71.90881961672599,6.445790898543251,2.2373366744227674,3.321707357581797,-,-,-,36.25815808556926
52399,La Unión,-,1,1,-,-,-,-,-,-,1,0,8.424599831508003,6.354855109303508,0,0,0,-,-,-,3.1495071021385153
52405,Leiva,-,5,5,-,-,-,-,-,-,5,0,141.28284826222097,100.86746015735324,0,0,0,-,-,-,52.241145125901156
52411,Linares,-,1,1,-,-,-,-,-,-,1,0,25.438819638768763,19.96007984031936,0,0,0,-,-,-,9.988014382740712
52427,Magüí,-,2,2,-,-,-,-,-,-,2,0,28.498147620404676,15.398829688943641,0,0,0,-,-,-,7.829933837059078
52473,Mosquera,-,2,2,-,-,-,-,-,-,2,0,48.56726566294317,31.446540880503143,0,0,0,-,-,-,15.895724050230488
52490,Olaya Herrera,-,1,1,-,-,-,-,-,-,1,0,14.094432699083862,7.971938775510203,0,0,0,-,-,-,3.9666798889329633
52001,Pasto,1,52,53,1,7,8,-,-,-,61,2.202449123425249,37.21276397804447,28.626830361724306,2.277748673211398,4.280167537986487,3.8563881068990784,-,-,-,15.537878035299004
52540,Policarpa,-,4,4,-,-,-,-,-,-,4,0,113.25028312570782,82.06811653672548,0,0,0,-,-,-,40.903977911851925
52560,Potosí,-,1,1,-,-,-,-,-,-,1,0,28.066236317709798,20.28809089064719,0,0,0,-,-,-,9.942334460131239
52612,Ricaurte,-,3,3,-,-,-,-,-,-,3,0,49.45598417408506,29.52755905511811,0,0,0,-,-,-,14.957371491249939
52621,Roberto Payán,1,4,5,-,-,-,-,-,-,5,36.58982802780827,110.04126547455296,78.5175879396985,0,0,0,-,-,-,39.3886875689302
52678,Samaniego,-,10,10,-,2,2,-,-,-,12,0,96.78668215253582,73.09941520467837,0,18.43487879067195,14.222727919214906,-,-,-,43.25571335880614
52835,San Andrés de Tumaco,11,171,182,1,16,17,-,-,-,199,23.690048026188272,213.77404958057784,143.9600075934949,2.225535797743307,18.670867611879338,13.014055179593962,-,-,-,77.41624262795077
52693,San Pablo,-,1,1,-,1,1,-,-,-,2,0,18.23819077147547,14.021312394840157,0,16.837851490149855,13.053126223730585,-,-,-,13.51990806462516
52683,Sandoná,-,1,1,-,1,1,-,-,-,2,0,13.440860215053764,10.242753252074158,0,12.515644555694617,9.9930048965724,-,-,-,10.11633788568538
52696,Santa Bárbara,-,3,3,-,-,-,-,-,-,3,0,74.53416149068323,44.88330341113106,0,0,0,-,-,-,22.655188038060718
52720,Sapuyes,-,1,1,-,-,-,-,-,-,1,0,37.27171077152441,27.808676307007786,0,0,0,-,-,-,13.827433628318584
52788,Tangua,-,1,1,-,-,-,-,-,-,1,0,20.012007204322593,15.24390243902439,0,0,0,-,-,-,7.506943923128894
52838,Túquerres,-,2,2,-,-,-,-,-,-,2,0,12.32134056185313,9.155832265152902,0,0,0,-,-,-,4.48681996634885
54,Norte de Santander,9,549,558,3,35,38,-,-,-,596,3.5667154117772943,100.4686707939953,69.85723084935377,1.2498541836785708,6.018730288658305,4.625425721748995,-,-,-,36.78290310914277
54003,Ábrego,-,13,13,-,-,-,-,-,-,13,0,117.91383219954649,76.2866028988909,0,0,0,-,-,-,38.313047066104744
54051,Arboledas,-,2,2,-,-,-,-,-,-,2,0,53.676865271068166,37.04389701796629,0,0,0,-,-,-,19.88862370723946
54109,Bucarasica,-,3,3,-,-,-,-,-,-,3,0,137.67783386874711,85.61643835616438,0,0,0,-,-,-,45.358330813426065
54174,Chitagá,-,4,4,-,-,-,-,-,-,4,0,92.74287039183862,62.053986968662734,0,0,0,-,-,-,32.27368081329676
54206,Convención,1,16,17,-,-,-,-,-,-,17,26.638252530633988,253.80710659898475,169.01968582223105,0,0,0,-,-,-,86.52720517127297
54001,Cúcuta,5,257,262,2,20,22,-,-,-,284,4.421922121107603,97.46662621359224,69.54158294691747,1.8533619986655796,6.838986325446842,5.495150529657577,-,-,-,36.54585088778107
54245,El Carmen,-,6,6,-,-,-,-,-,-,6,0,130.74743952930922,82.25939128050453,0,0,0,-,-,-,42.72591326639607
54250,El Tarra,-,8,8,-,2,2,-,-,-,10,0,120.3550473897999,69.4504731313482,0,34.03096818104475,19.217834150091285,-,-,-,45.60795402718234
54261,El Zulia,-,4,4,-,1,1,-,-,-,5,0,40.70418235473695,26.732607097507188,0,10.288065843621398,6.930487213251092,-,-,-,17.011431682090365
54313,Gramalote,-,1,1,-,-,-,-,-,-,1,0,31.259768677711783,23.4246896228625,0,0,0,-,-,-,12.997140629061604
54344,Hacarí,-,4,4,-,-,-,-,-,-,4,0,126.0239445494644,72.62164124909224,0,0,0,-,-,-,37.725172121097806
54347,Herrán,-,1,1,-,-,-,-,-,-,1,0,37.86444528587656,27.0929287455974,0,0,0,-,-,-,13.650013650013651
54385,La Esperanza,-,1,1,-,-,-,-,-,-,1,0,25.65418163160595,15.586034912718205,0,0,0,-,-,-,8.082114281095935
54398,La Playa,-,2,2,-,-,-,-,-,-,2,0,73.71913011426466,48.1000481000481,0,0,0,-,-,-,24.990628514307136
54405,Los Patios,-,13,13,-,-,-,-,-,-,13,0,39.85773853323522,27.94557062705561,0,0,0,-,-,-,13.37173421106768
54498,Ocaña,1,37,38,-,2,2,-,-,-,40,5.280109826284386,85.77721108148836,61.21725682250217,0,4.132060658650469,2.974685427016093,-,-,-,30.93389426794939
54518,Pamplona,1,3,4,-,-,-,-,-,-,4,14.190435646374343,15.953203935123637,15.472690700912887,0,0,0,-,-,-,7.4199113320595815
54553,Puerto Santander,-,23,23,1,4,5,-,-,-,28,0,804.7585724282715,500.9801786103245,62.85355122564425,129.87012987012986,107.04345964461571,-,-,-,302.31051608723817
54670,San Calixto,-,1,1,-,-,-,-,-,-,1,0,25.77319587628866,15.52312946289972,0,0,0,-,-,-,8.21422704123542
54673,San Cayetano,-,1,1,-,-,-,-,-,-,1,0,37.95066413662239,25.419420437214033,0,0,0,-,-,-,12.836970474967908
54720,Sardinata,1,17,18,-,1,1,-,-,-,19,19.650225977598744,190.30560841822455,128.36970474967907,0,12.58970162407151,7.823501799405413,-,-,-,70.88494254588868
54743,Silos,-,1,1,-,1,1,-,-,-,2,0,43.04778303917348,29.163021289005545,0,47.25897920604915,32.08213025344883,-,-,-,30.553009471432937
54800,Teorama,-,4,4,-,-,-,-,-,-,4,0,74.57121551081282,44.23310848169855,0,0,0,-,-,-,22.637238256932655
54810,Tibú,-,81,81,-,2,2,-,-,-,83,0,437.7668486191429,262.450183067103,0,11.951715071112705,7.1792662789862876,-,-,-,141.34636671718806
54820,Toledo,-,2,2,-,-,-,-,-,-,2,0,34.65603881476348,23.721978412999643,0,0,0,-,-,-,12.25114854517611
54874,Villa del Rosario,-,44,44,-,2,2,-,-,-,46,0,118.2128368394186,81.63719687552182,0,4.806652406931193,3.486932719633175,-,-,-,41.34682797921872
86,Putumayo,9,131,140,2,15,17,-,-,-,157,14.668731154755113,109.8458803602274,77.51380022479002,3.3802626464076257,12.568393005270346,9.523062616937606,-,-,-,43.71712513957458
86001,Mocoa,-,5,5,-,4,4,-,-,-,9,0,24.82128673550437,17.35448266287182,0,18.509949097639982,13.27712682975404,-,-,-,15.270284027282907
86320,Orito,-,10,10,1,1,2,-,-,-,12,0,80.49585446349514,51.875291798516365,15.169902912621358,7.766990291262136,10.273796681563672,-,-,-,30.972537683254178
86568,Puerto Asís,2,36,38,-,4,4,-,-,-,42,18.006662465112093,159.0738367725686,112.6326397533938,0,17.584736448762474,11.94992979416246,-,-,-,62.48977101962476
86569,Puerto Caicedo,-,15,15,-,-,-,-,-,-,15,0,263.8986629134412,180.57060310581437,0,0,0,-,-,-,93.70900231148872
86571,Puerto Guzmán,1,17,18,-,3,3,-,-,-,21,13.319126265316994,144.1777627003647,93.2690812995492,0,29.44929812506135,17.275135321893355,-,-,-,57.275330696849856
86573,Puerto Leguízamo,3,19,22,1,1,2,-,-,-,24,49.858733588166864,197.11588339039318,140.52120592743995,17.018379850238258,12.559658377292138,14.452955629426219,-,-,-,81.37248253882146
86757,San Miguel,-,7,7,-,-,-,-,-,-,7,0,109.64912280701753,71.0804224207961,0,0,0,-,-,-,36.019347535247505
86760,Santiago,-,1,1,-,-,-,-,-,-,1,0,42.88164665523156,28.280542986425342,0,0,0,-,-,-,13.683634373289546
86865,Valle del Guamuez,-,11,11,-,2,2,-,-,-,13,0,95.05703422053232,63.31299643144929,0,16.733601070950467,11.570056693277797,-,-,-,37.507212925562605
86885,Villagarzón,3,10,13,-,-,-,-,-,-,13,70.77140835102618,128.25445684237528,108.00930541708209,0,0,0,-,-,-,53.95086321381142
63,Quindío,5,144,149,1,14,15,-,-,-,164,7.83711343437985,70.76932149913013,55.74740811966611,1.6426834877455812,6.160670280926565,5.206091821576821,-,-,-,29.528214749343267
63001,Armenia,1,73,74,-,7,7,-,-,-,81,3.0291097446460484,66.04541753370125,51.55249646447405,0,5.410209838853035,4.341866134064421,-,-,-,26.577942276646848
63130,Calarcá,1,17,18,-,2,2,-,-,-,20,11.336583153837434,60.785926270247074,48.928998586495595,0,6.7512827437213065,5.2490682903784585,-,-,-,26.705835224996665
63190,Circasia,1,6,7,1,1,2,-,-,-,9,29.64719833975689,56.53443889569397,50.05005005005005,30.413625304136254,8.484642796538266,13.267878466233249,-,-,-,30.97040605643496
63272,Filandia,-,1,1,-,-,-,-,-,-,1,0,21.724961981316532,16.50709805216243,0,0,0,-,-,-,8.157272208173588
63401,La Tebaida,1,14,15,-,1,1,-,-,-,16,21.992522542335607,112.06275514288001,88.02816901408451,0,7.42831674342594,5.629679671226707,-,-,-,45.973048300433874
63470,Montenegro,-,18,18,-,1,1,-,-,-,19,0,130.80444735120994,97.27626459143968,0,6.897503103876396,5.259282633848743,-,-,-,50.64235833466602
63548,Pijao,-,1,1,-,-,-,-,-,-,1,0,51.4668039114771,37.67897513187641,0,0,0,-,-,-,19.527436047646944
63594,Quimbaya,1,13,14,-,2,2,-,-,-,16,26.874496103198062,114.20539400860933,92.6906779661017,0,15.956598053295037,12.470382840753212,-,-,-,51.377560850298636
63690,Salento,-,1,1,-,-,-,-,-,-,1,0,26.896180742334586,20.39983680130559,0,0,0,-,-,-,10.4942806170637
66,Risaralda,5,191,196,1,10,11,-,-,-,207,4.208010368537548,56.22724047890301,42.74678635766847,0.8819197629399677,2.569689992599293,2.1888761314997183,-,-,-,21.53882972358502
66045,Apía,-,3,3,-,-,-,-,-,-,3,0,65.00541711809318,47.747891134808214,0,0,0,-,-,-,24.547909336388184
66075,Balboa,-,3,3,-,-,-,-,-,-,3,0,121.90166598943519,90.19843656043295,0,0,0,-,-,-,47.64173415912339
66088,Belén de Umbría,-,7,7,-,1,1,-,-,-,8,0,77.73459189339256,56.08075628905624,0,11.052166224580017,8.179290037624735,-,-,-,32.37817710862878
