 DIVIPOLA,"SUICIDIOS EN COLOMBIA AÑO 2021

CASOS Y TASAS X 100.00 HABITANTES",VIOLENTA - SUICIDIO (CASOS),VIOLENTA - SUICIDIO (CASOS).1,VIOLENTA - SUICIDIO (CASOS).2,VIOLENTA - SUICIDIO (CASOS).3,VIOLENTA - SUICIDIO (CASOS).4,VIOLENTA - SUICIDIO (CASOS).5,VIOLENTA - SUICIDIO (CASOS).6,VIOLENTA - SUICIDIO (TASAS),VIOLENTA - SUICIDIO (TASAS).1,VIOLENTA - SUICIDIO (TASAS).2,VIOLENTA - SUICIDIO (TASAS).3,VIOLENTA - SUICIDIO (TASAS).4,VIOLENTA - SUICIDIO (TASAS).5,VIOLENTA - SUICIDIO (TASAS).6
CÓDIGOS,SEXO,Hombre,Hombre,HOMBRE,Mujer,Mujer,MUJER,TOTAL,Hombre (Tasa x 100.000 Hab.),Hombre (Tasa x 100.000 Hab.),HOMBRE (TASA X 100.000 HAB.),Mujer (Tasa x 100.000 Hab.),Mujer (Tasa x 100.000 Hab.),MUJER (TASA X 100.000 HAB.),TOTAL
N°,DEPARTAMENTO Y MUNICIPIO DEL HECHO DANE / MAYOR DE EDAD (> 18 AÑOS) O MENOR DE EDAD (< 18 AÑOS),Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,(TASA X 100.000 HAB.)
91,Amazonas,1,6,7,-,-,-,7,7.975117632985087,24.705591698921186,19.008825526137134,0,0,0,9.870693909781858
91001,Leticia,1,5,6,-,-,-,6,13.700506918755995,31.806615776081426,26.065424214779096,0,0,0,13.31085278196823
91798,Tarapacá,-,1,1,-,-,-,1,0,91.15770282588879,54.82456140350877,0,0,0,29.35995302407516
5,Antioquia,20,325,345,21,65,86,431,3.125097659301853,13.526837870650967,11.338945399198254,3.4286162104974434,2.438767244429387,2.623732637983167,6.819205921665519
5002,Abejorral,-,2,2,-,-,-,2,0,25.14774299006664,19.803940984255867,0,0,0,10.350359674998707
5031,Amalfi,-,1,1,-,1,1,2,0,10.671219720414044,7.906388361796331,0,10.513036164844406,7.893905904641616,7.900142202559646
5034,Andes,1,9,10,-,2,2,12,22.177866489243733,52.54247183139705,46.21499214345133,0,12.485173856045945,9.946784701845129,28.745957599712543
5040,Anorí,-,-,-,1,-,1,1,0,0,0,42.211903756859435,0,12.156576707999028,5.735260380821289
5045,Apartadó,-,2,2,-,-,-,2,0,4.81266693938446,3.4876015763959125,0,0,0,1.6930643618417154
5051,Arboletes,-,-,-,1,-,1,1,0,0,0,25.641025641025642,0,7.220737959419453,3.6056825557077956
5079,Barbosa,1,-,1,-,-,-,1,20.153164046755343,0,3.879878947776829,0,0,0,1.9269679159841988
5088,Bello,4,27,31,-,3,3,34,8.19336337566571,13.267943665294009,12.286083434396279,0,1.3299876754475408,1.0987481595968327,6.47180197808724
5129,Caldas,-,6,6,-,2,2,8,0,18.952555436224653,15.72780413641249,0,5.601770159370361,4.748338081671415,9.966487685158654
5134,Campamento,-,-,-,1,-,1,1,0,0,0,87.7963125548727,0,24.189646831156264,11.661807580174928
5138,Cañasgordas,-,1,1,-,-,-,1,0,17.885888034340905,13.642564802182811,0,0,0,6.870019236053861
5142,Caracolí,-,1,1,-,-,-,1,0,58.20721769499418,46.62004662004662,0,0,0,23.485204321277596
5147,Carepa,-,2,2,-,-,-,2,0,12.251899044351873,8.594387864724336,0,0,0,4.2588530908626305
5154,Caucasia,-,3,3,-,-,-,3,0,9.993670675239017,7.102945354673738,0,0,0,3.435599683924829
5172,Chigorodó,-,3,3,1,1,2,5,0,16.47084660151532,11.416393941700282,12.774655084312725,4.794093676590441,6.9717990727507235,9.096697898662786
5190,Cisneros,-,-,-,-,1,1,1,0,0,0,0,24.69745616201531,20.11667672500503,10.585371017254154
5197,Cocorná,-,1,1,-,1,1,2,0,19.428793471925395,14.858841010401187,0,18.470631695603988,14.279594459517348,14.56346027816209
5206,Concepción,-,1,1,-,-,-,1,0,55.370985603543744,43.177892918825556,0,0,0,22.251891410769915
5212,Copacabana,1,2,3,-,-,-,3,14.958863126402393,6.357885367326827,7.865345288658172,0,0,0,3.811217684050054
5234,Dabeiba,-,2,2,-,-,-,2,0,28.429282160625444,19.080328181644724,0,0,0,9.628809397717973
5250,El Bagre,-,1,1,-,-,-,1,0,6.257039169065198,4.190061174893153,0,0,0,2.0667135121729427
5148,El Carmen de Viboral,-,1,1,-,2,2,3,0,4.445432318292954,3.4728251432540374,0,8.51063829787234,6.7263065850541475,5.125664200652668
5697,El Santuario,-,2,2,-,-,-,2,0,17.151187719749593,12.630249447426587,0,0,0,5.938418599127052
5264,Entrerríos,-,1,1,-,-,-,1,0,23.507287259050305,18.23819077147547,0,0,0,9.129085265656382
5266,Envigado,-,12,12,-,1,1,13,0,13.049151805132666,11.135650785991352,0,0.8872248493935819,0.7842522155125089,5.525519398823489
5282,Fredonia,-,1,1,-,-,-,1,0,10.22704029453876,8.349336227769893,0,0,0,4.206098843322819
5284,Frontino,1,1,2,-,1,1,3,36.73769287288758,15.24390243902439,21.54708037060978,0,14.710208884966166,10.6928999144568,16.09960287646238
5306,Giraldo,1,1,2,-,-,-,2,148.3679525222552,49.11591355599214,73.80073800738008,0,0,0,37.68607499528924
5308,Girardota,-,3,3,-,-,-,3,0,14.575134819997084,11.827321111768185,0,0,0,5.771117480714849
5310,Gómez Plata,-,1,1,-,-,-,1,0,26.910656620021527,21.204410517387615,0,0,0,10.56859015007398
5313,Granada,-,1,1,-,-,-,1,0,31.065548306927617,22.655188038060718,0,0,0,11.198208286674133
5318,Guarne,-,6,6,-,1,1,7,0,27.269008771531155,22.03775802541688,0,4.29166130209004,3.5735982560840514,12.679092177000127
5347,Heliconia,-,1,1,-,-,-,1,0,45.33091568449683,36.75119441381845,0,0,0,19.29384526336099
5353,Hispania,-,2,2,-,1,1,3,0,95.51098376313276,76.16146230007617,0,47.68717215069146,37.835792659856224,56.93680015183146
5360,Itagüí,-,12,12,1,1,2,14,0,10.971829826919384,9.095594700300154,4.633490872022982,0.8009226629076697,1.3657657165489832,5.029277580199016
5361,Ituango,-,-,-,1,-,1,1,0,0,0,36.31082062454612,0,10.007004903432403,3.821607368059006
5368,Jericó,-,1,1,-,1,1,2,0,18.85014137606032,15.35862386730149,0,18.301610541727673,15.11030522816561,15.233452662045854
5376,La Ceja,-,2,2,-,3,3,5,0,7.869368483179225,6.343165239454487,0,10.788650339842487,8.894686907020873,7.6618958595114774
5380,La Estrella,-,6,6,-,2,2,8,0,20.818153429790776,17.13893967093236,0,6.311537490532694,5.346021223704258,11.046824728317155
5400,La Unión,-,-,-,1,-,1,1,0,0,0,44.9842555105713,0,9.305788200260562,4.730592743270732
5411,Liborina,-,1,1,-,-,-,1,0,26.831231553528305,20.508613617719444,0,0,0,10.513036164844406
5440,Marinilla,-,1,1,2,2,4,5,0,4.134623335814108,3.216985684413704,30.8546744831842,7.639127611626753,12.246272540795394,7.843383321829705
5001,Medellín,7,145,152,10,30,40,192,3.312621561380511,15.656228101525782,13.363083777743784,4.877715668198269,2.7724357049056403,3.107773707457491,7.918972414342083
5480,Mutatá,-,2,2,-,-,-,2,0,46.59832246039142,30.88803088803089,0,0,0,15.677667163126126
5495,Nechí,-,1,1,-,-,-,1,0,11.615750958299454,7.904513477195478,0,0,0,4.090983472426771
5501,Olaya,-,1,1,-,-,-,1,0,86.20689655172414,66.71114076050699,0,0,0,33.5795836131632
5541,Peñol,-,1,1,-,-,-,1,0,12.688745083111279,10.01401962747847,0,0,0,4.888780249327793
5543,Peque,-,1,1,-,-,-,1,0,35.12469265893923,25.068939583855602,0,0,0,13.239772275916854
5579,Puerto Berrío,-,2,2,-,-,-,2,0,13.482540110556828,10.451505016722408,0,0,0,5.228758169934641
5604,Remedios,-,1,1,-,-,-,1,0,10.539629005059021,7.459346561241235,0,0,0,3.7098868484511227
5607,Retiro,-,-,-,-,1,1,1,0,0,0,0,9.786651008025053,8.2223318533136,4.231192350004231
5615,Rionegro,-,8,8,-,3,3,11,0,14.637805792911644,11.949751295801155,0,5.134788189987163,4.293934102424641,8.040171621117876
5628,Sabanalarga,-,1,1,-,-,-,1,0,30.816640986132512,22.6295541977823,0,0,0,11.870845204178538
5631,Sabaneta,-,4,4,-,1,1,5,0,12.068913496062516,10.254569692619272,0,2.5150272880460753,2.2053634438955543,5.927612002228782
5642,Salgar,1,1,2,-,-,-,2,52.32862375719519,14.947683109118088,23.253110103476338,0,0,0,11.655690891077569
5656,San Jerónimo,-,1,1,-,1,1,2,0,16.986580601324953,13.368983957219251,0,16.49892756970797,13.070186903672724,13.217897032582115
5659,San Juan de Urabá,-,1,1,-,-,-,1,0,16.778523489932883,10.905125408942203,0,0,0,5.333902282910177
5660,San Luis,-,3,3,-,-,-,3,0,71.14062129475931,51.19453924914676,0,0,0,25.03755633450175
5664,San Pedro de los Milagros,-,1,1,1,-,1,2,0,12.584948401711554,9.666505558240695,42.301184433164124,0,8.942944017170452,9.290658243136527
5665,San Pedro de Urabá,-,1,1,-,-,-,1,0,9.584052137243626,6.637902422834384,0,0,0,3.397546971086875
5667,San Rafael,-,1,1,-,-,-,1,0,17.72735330615139,13.650013650013651,0,0,0,6.797634423220719
5674,San Vicente Ferrer,-,2,2,-,-,-,2,0,23.185717597959655,18.12250815512867,0,0,0,9.451349180095459
5679,Santa Bárbara,-,1,1,-,-,-,1,0,9.676795045480937,7.739339060444238,0,0,0,3.8305370412931894
5042,Santa Fé de Antioquia,-,2,2,-,-,-,2,0,20.554984583761563,15.862944162436547,0,0,0,7.853300349471865
5686,Santa Rosa de Osos,-,1,1,-,2,2,3,0,7.5137125253587795,5.704181164793794,0,14.661681694890403,11.219566924716705,8.4848827672031
5690,Santo Domingo,-,1,1,-,-,-,1,0,20.828993959591752,16.43925694558606,0,0,0,8.544087491455914
5736,Segovia,-,1,1,-,-,-,1,0,7.64876854826373,5.55926173004225,0,0,0,2.7625835681529365
5756,Sonsón,-,3,3,-,-,-,3,0,22.619316896629723,17.33402669440111,0,0,0,8.696408383337682
5789,Támesis,-,1,1,-,-,-,1,0,15.870496746548167,12.78281989006775,0,0,0,6.42508352608584
5837,Turbo,1,7,8,-,-,-,8,5.306165764618487,18.895427306591806,14.313318542904174,0,0,0,6.832876384725105
5847,Urrao,2,1,3,-,-,-,3,52.0697734964853,9.7551458394303,21.28867442520579,0,0,0,10.588733587462938
5854,Valdivia,-,1,1,-,1,1,2,0,22.547914317925592,15.644555694618273,0,21.50075252633842,15.420200462606013,15.531567911780694
5858,Vegachí,-,1,1,-,-,-,1,0,24.65483234714004,17.946877243359655,0,0,0,8.851124092759779
5887,Yarumal,-,1,1,1,-,1,2,0,6.9046468273147825,5.135843048636433,20.383204239706483,0,4.849190185239065,4.988401965430374
5890,Yolombó,-,5,5,-,-,-,5,0,58.71990604815032,44.401030103898414,0,0,0,22.589681033703805
5893,Yondó,-,1,1,-,-,-,1,0,15.169902912621358,10.833062506770663,0,0,0,5.567308762943993
81,Arauca,1,20,21,4,6,10,31,2.684203462622467,20.379880981495067,15.510632169051119,11.116978405269448,6.025850900362555,7.377242681775259,11.441520910302167
81001,Arauca,1,6,7,2,2,4,11,8.8999644001424,17.970528333533004,15.686626030835424,18.279864729001005,5.793574925407723,8.79855703664599,12.210554359167906
81065,Arauquita,-,2,2,1,-,1,3,0,10.604453870625662,7.4948472924864165,14.019346698443853,0,4.062563477554336,5.847953216374269
81220,Cravo Norte,-,1,1,-,-,-,1,0,66.8002672010688,50.55611729019211,0,0,0,26.26050420168067
81300,Fortul,-,3,3,-,2,2,5,0,46.78727386150967,32.91639236339697,0,30.93580819798917,21.677866897897246,27.262813522355508
81591,Puerto Rondón,-,1,1,-,-,-,1,0,57.4052812858783,43.04778303917348,0,0,0,22.03128442388191
81736,Saravena,-,7,7,1,1,2,9,0,34.20641125879594,24.743725698126546,12.733987011333248,4.550211584838695,6.70465973851827,15.48520302821748
81794,Tame,-,-,-,-,1,1,1,0,0,0,0,6.211565935772408,4.469673266884191,2.23463687150838
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",-,4,4,-,-,-,4,0,17.817371937639198,13.959656592447825,0,0,0,6.699157580934197
88001,San Andrés,-,4,4,-,-,-,4,0,19.745285813012146,15.508684863523573,0,0,0,7.4298345004365025
8,Atlántico,9,82,91,3,14,17,108,2.9907983105312654,8.789079247483322,7.3749958464995915,1.0292407291141326,1.3755523088154233,1.2984533129654383,4.246703594637986
8078,Baranoa,-,1,1,-,-,-,1,0,4.227436060029592,3.2031775521317147,0,0,0,1.5946165744446748
8001,Barranquilla,5,46,51,2,6,8,59,3.8209940698172034,10.415959060752213,8.908514793374861,1.5588464536243178,1.204318686810904,1.276921087872921,4.9207960346724295
8296,Galapa,-,2,2,-,1,1,3,0,8.936151199678298,6.4827720333214485,0,4.317975732976381,3.2286184741549095,4.852484472049689
8372,Juan de Acosta,-,1,1,-,-,-,1,0,12.100677637947726,9.149967975112087,0,0,0,4.71253534401508
8433,Malambo,-,5,5,-,1,1,6,0,10.658026559802188,7.80957141072098,0,2.06138813877265,1.5342364872121388,4.643855018846312
8436,Manatí,1,-,1,-,-,-,1,33.50083752093803,0,10.094891984655764,0,0,0,5.122163601905445
8520,Palmar de Varela,-,1,1,-,1,1,2,0,9.106638739641198,6.918021445866483,0,9.078529278256921,6.924248719013987,6.921133681697062
8606,Repelón,-,2,2,-,1,1,3,0,21.521575379317767,15.499070055796652,0,10.409076714895388,7.675775253300584,11.568718186024988
8634,Sabanagrande,1,3,4,-,-,-,4,24.721878862793574,24.660912453760787,24.676125848241828,0,0,0,12.280863344693133
8638,Sabanalarga,-,3,3,-,-,-,3,0,8.885729518393461,6.55780706931602,0,0,0,3.243874483683311
8675,Santa Lucía,-,1,1,-,-,-,1,0,18.12250815512867,12.827090815802975,0,0,0,6.356874960269532
8758,Soledad,2,15,17,1,4,5,22,2.626878217925817,6.704749644648269,5.669350159075296,1.368756758236494,1.6285981841130246,1.5690261682184334,3.55683745414509
8832,Tubará,-,2,2,-,-,-,2,0,28.48597065945022,22.12634140944795,0,0,0,11.409013120365088
11,"Bogotá, D.C.",19,293,312,11,51,62,374,2.9180489003563093,10.277798727026225,8.909385552231987,1.7464863869324714,1.587194391166236,1.6133006752704167,5.091914502671076
11001,"Bogotá, D.C.",19,293,312,11,51,62,374,2.9180489003563093,10.277798727026225,8.909385552231987,1.7464863869324714,1.587194391166236,1.6133006752704167,5.091914502671076
13,Bolívar,1,46,47,3,8,11,58,0.38372543677547843,6.260326135772864,4.721772091112118,1.2128121475264697,1.037842325804652,1.0803495225346178,2.8804446611951464
13052,Arjona,-,1,1,-,-,-,1,0,4.05038681194054,2.9853419709227693,0,0,0,1.4704368667931242
13062,Arroyohondo,-,1,1,-,-,-,1,0,34.258307639602606,24.88181139586962,0,0,0,12.50625312656328
13001,Cartagena de Indias,-,21,21,-,5,5,26,0,6.075158388057974,4.585383108758737,0,1.2773317051611865,1.0019437709155763,2.716803534352413
13244,El Carmen de Bolívar,-,7,7,-,1,1,8,0,27.65595985934969,20.34055907479514,0,4.218519299725796,3.1064583268615453,12.01111027700623
13430,Magangué,-,4,4,-,-,-,4,0,8.601595595983055,6.21204826761504,0,0,0,3.0981813675372556
13433,Mahates,-,1,1,-,-,-,1,0,9.723842862699339,7.183908045977011,0,0,0,3.681885125184094
13442,María la Baja,-,1,1,-,2,2,3,0,6.474587245063128,4.506128334534967,0,12.677484787018255,9.112447603426281,6.796556411418214
13468,Mompós,-,1,1,-,-,-,1,0,6.658232904987016,4.749916876454662,0,0,0,2.3485204321277595
13657,San Juan Nepomuceno,1,1,2,1,-,1,3,23.004370830457788,7.107320540156361,10.859531954172775,24.31906614785992,0,5.689576695493855,8.334954018836996
13667,San Martín de Loba,-,1,1,-,-,-,1,0,20.712510356255176,14.186409419775854,0,0,0,7.418947993174568
13670,San Pablo,-,1,1,1,-,1,2,0,10.999890001099988,7.579202667879339,25.284450063211125,0,7.797878976918279,7.686985932815743
13688,Santa Rosa del Sur,-,1,1,-,-,-,1,0,8.84486113568017,6.213881811967936,0,0,0,3.1868447050575224
13683,Santa Rosa,-,2,2,1,-,1,3,0,26.888948642108094,19.630938358853555,36.3901018922853,0,9.574875526618154,14.540519581233037
13836,Turbaco,-,3,3,-,-,-,3,0,7.702775566795903,5.780792353938646,0,0,0,2.840774584536717
15,Boyacá,3,66,69,6,12,18,87,2.285574974477746,15.061615700593336,12.116784732148815,4.884124154436006,2.5683502202360313,3.0504700265899305,7.503033554083505
15047,Aquitania,-,1,1,-,-,-,1,0,18.351991191044227,13.781697905181918,0,0,0,7.014098337658694
15097,Boavita,-,1,1,-,-,-,1,0,57.01254275940707,44.44444444444445,0,0,0,22.070183182520417
15104,Boyacá,-,-,-,-,1,1,1,0,0,0,0,56.33802816901409,43.421623968736434,20.951183741881415
15109,Buenavista,-,1,1,-,-,-,1,0,59.701492537313435,46.01932811780948,0,0,0,24.10219329959026
15114,Busbanzá,-,1,1,-,-,-,1,0,251.25628140703517,192.30769230769232,0,0,0,96.43201542912247
15176,Chiquinquirá,-,1,1,-,-,-,1,0,5.182421227197347,3.874767513949163,0,0,0,1.8428763614249122
15185,Chitaraque,-,1,1,-,-,-,1,0,46.59832246039142,35.86800573888092,0,0,0,18.55976243504083
15223,Cubará,-,2,2,-,-,-,2,0,70.07708479327259,43.98504508467121,0,0,0,21.98043741070447
15226,Cuítiva,-,1,1,-,-,-,1,0,170.35775127768315,125.78616352201257,0,0,0,60.42296072507553
15238,Duitama,1,8,9,-,2,2,11,7.9987202047672366,18.16282976887799,15.915682252245878,0,3.909456976425974,3.178437480134766,9.207178250970939
15296,Gámeza,-,1,1,-,-,-,1,0,60.64281382656156,44.70272686633885,0,0,0,22.711787417669772
15299,Garagoa,-,2,2,-,-,-,2,0,30.98853424233034,24.585125998770742,0,0,0,11.625879207115037
15322,Guateque,-,1,1,-,-,-,1,0,25.195263290501387,20.308692120227455,0,0,0,9.646922631680495
15377,Labranzagrande,-,1,1,-,-,-,1,0,68.07351940095303,57.077625570776256,0,0,0,30.845157310302284
15464,Mongua,-,-,-,1,-,1,1,0,0,0,198.01980198019803,0,45.14672686230248,23.52387673488591
15469,Moniquirá,-,2,2,-,-,-,2,0,23.980815347721823,18.744142455482663,0,0,0,9.249410350090182
15476,Motavita,-,2,2,-,-,-,2,0,108.34236186348862,78.95775759968417,0,0,0,38.73716831299632
15494,Nuevo Colón,-,-,-,-,1,1,1,0,0,0,0,54.34782608695652,42.462845010615716,20.55076037813399
15507,Otanche,-,1,1,-,-,-,1,0,35.06311360448808,26.130128037627383,0,0,0,13.482540110556828
15516,Paipa,-,1,1,-,-,-,1,0,8.355614973262032,6.411900487304436,0,0,0,3.07540902940091
15531,Pauna,-,1,1,-,-,-,1,0,35.85514521333812,27.987685418415897,0,0,0,14.560279557367503
15542,Pesca,-,-,-,-,1,1,1,0,0,0,0,42.69854824935952,32.754667540124466,16.126431220770844
15550,Pisba,-,1,1,-,-,-,1,0,158.9825119236884,114.41647597254004,0,0,0,61.80469715698393
15572,Puerto Boyacá,-,2,2,-,-,-,2,0,12.05836247437598,9.088843444671665,0,0,0,4.503084612959877
15600,Ráquira,-,2,2,-,-,-,2,0,65.83278472679395,50.645733096986575,0,0,0,26.82763246143528
15621,Rondón,-,1,1,-,-,-,1,0,123.00123001230013,90.9090909090909,0,0,0,44.96402877697842
15632,Saboyá,-,1,1,-,-,-,1,0,21.39495079161318,16.015374759769376,0,0,0,7.81372089388967
15638,Sáchica,-,1,1,-,-,-,1,0,50.96839959225281,37.993920972644375,0,0,0,19.353590090961873
15646,Samacá,-,1,1,-,-,-,1,0,15.941335883947074,11.697274535033337,0,0,0,5.8530875036581795
15664,San José de Pare,-,1,1,-,-,-,1,0,51.5729757607014,41.203131437989285,0,0,0,21.44542140253056
15759,Sogamoso,1,2,3,4,2,6,9,7.824113919098662,4.36805206718064,5.122251058598552,33.83808476440233,3.77230374589762,9.253689908851156,7.292941243203384
15761,Somondoco,-,1,1,-,-,-,1,0,85.98452278589853,73.36757153338225,0,0,0,36.088054853843374
15763,Sotaquirá,-,1,1,-,1,1,2,0,34.35245620061835,25.614754098360656,0,35.86800573888092,27.122321670735015,26.346989856408904
15774,Susacón,-,1,1,-,-,-,1,0,94.87666034155598,75.18796992481204,0,0,0,39.15426781519186
15776,Sutamarchán,-,1,1,-,-,-,1,0,44.52359750667854,34.094783498124784,0,0,0,17.20282126268708
15804,Tibaná,-,5,5,-,1,1,6,0,157.28216420257942,120.54001928640308,0,29.09514111143439,23.10536044362292,70.78810759792356
15806,Tibasosa,-,4,4,-,-,-,4,0,84.13967185527977,65.25285481239804,0,0,0,31.992321842757736
15820,Tópaga,-,1,1,-,-,-,1,0,81.36696501220504,61.69031462060457,0,0,0,29.507229271171436
15001,Tunja,1,8,9,1,2,3,12,5.585032113934655,13.040997636319178,11.35646687697161,5.869922517022776,2.764836805507555,3.3567184720217513,7.116466911394056
15832,Tununguá,-,1,1,-,-,-,1,0,170.35775127768315,129.87012987012986,0,0,0,70.12622720897616
15837,Tuta,-,1,1,-,-,-,1,0,35.038542396636295,26.455026455026456,0,0,0,12.845215157353886
15839,Tutazá,-,1,1,-,-,-,1,0,149.2537313432836,112.23344556677891,0,0,0,53.70569280343716
15897,Zetaquira,-,-,-,-,1,1,1,0,0,0,0,59.73715651135006,46.75081813931744,23.089355806972986
17,Caldas,3,79,82,1,9,10,92,3.330040293487551,21.150592216582062,17.687623624625488,1.1592590016461477,2.18153259936881,2.0047472414677956,9.55926588994168
17013,Aguadas,-,2,2,-,-,-,2,0,23.537719195010006,18.721332958906675,0,0,0,9.271707384914931
17042,Anserma,-,3,3,1,1,2,5,0,21.70138888888889,17.362115863186528,31.026993484331367,7.0876745339854,11.539349180706209,14.446274305856518
17088,Belalcázar,-,1,1,-,1,1,2,0,26.75943270002676,20.337604230221682,0,26.483050847457626,20.631318341242007,20.48340843916428
17174,Chinchiná,-,1,1,-,1,1,2,0,5.258729490954986,4.238724991522551,0,4.660483758214102,3.8485221674876846,4.034210101662095
17272,Filadelfia,-,3,3,-,-,-,3,0,69.89748369058714,55.59673832468495,0,0,0,27.904380987815085
17380,La Dorada,1,8,9,-,1,1,10,13.679890560875513,30.783438510081577,27.028650369391556,0,3.512099181680891,2.796342384161517,14.48037185594926
17001,Manizales,-,35,35,-,2,2,37,0,21.137307952459174,17.49763781889445,0,1.0370700696392552,0.8836303067522611,8.677990271269286
17444,Marquetalia,-,1,1,-,-,-,1,0,20.68680182043856,15.865460891638904,0,0,0,7.990411506192569
17446,Marulanda,-,1,1,-,-,-,1,0,104.49320794148382,81.49959250203749,0,0,0,42.7715996578272
17486,Neira,2,3,5,-,-,-,5,93.19664492078284,38.85507058671157,50.67396371744198,0,0,0,25.274225344993177
17513,Pácora,-,1,1,-,-,-,1,0,16.636167027116954,13.644426251876109,0,0,0,6.883259911894274
17541,Pensilvania,-,2,2,-,-,-,2,0,27.628125431689462,21.579628830384117,0,0,0,10.85835278788208
17614,Riosucio,-,9,9,-,-,-,9,0,48.066652424695576,37.63485824203395,0,0,0,18.605035763013188
17653,Salamina,-,2,2,-,-,-,2,0,26.921523758244714,21.74149364061311,0,0,0,10.871337718106213
17662,Samaná,-,1,1,-,2,2,3,0,13.997760358342665,10.691756655618518,0,28.48597065945022,22.01915666629968,16.272510305923195
17777,Supía,-,4,4,-,1,1,5,0,38.729666924864446,30.134096730450505,0,8.86053517632465,7.129616426636247,18.315018315018314
17873,Villamaría,-,2,2,-,-,-,2,0,8.190679007289704,6.55694708543702,0,0,0,3.1436161016016726
18,Caquetá,2,10,12,-,1,1,13,3.666898903597228,7.464023407177406,6.365439904942764,0,0.7445739175756674,0.537039622783369,3.4692200125959376
18150,Cartagena del Chairá,-,2,2,-,-,-,2,0,21.15730455939913,14.158289678606824,0,0,0,7.216308858019123
18247,El Doncello,1,2,3,-,-,-,3,39.603960396039604,32.589212970506765,34.63403371045948,0,0,0,16.93958215697346
18001,Florencia,1,4,5,-,-,-,5,4.9885263893045995,6.799830004249894,6.339465709829976,0,0,0,3.121936599711533
18753,San Vicente del Caguán,-,-,-,-,1,1,1,0,0,0,0,6.425496369594551,4.419694157164324,2.1243149084420274
18756,Solano,-,1,1,-,-,-,1,0,26.81684097613301,17.953321364452425,0,0,0,9.829942003342179
18785,Solita,-,1,1,-,-,-,1,0,49.45598417408506,34.176349965823654,0,0,0,17.28608470181504
85,Casanare,3,30,33,3,2,5,38,5.779121958737069,20.174848688634835,16.449746025890903,6.024701275228437,1.3439776362121334,2.517534628688818,9.518608880361107
85010,Aguazul,1,3,4,-,-,-,4,22.512381809995496,23.071598861801125,22.92920607623961,0,0,0,11.41291942478886
85015,Chámeza,-,1,1,-,-,-,1,0,108.8139281828074,79.80845969672785,0,0,0,41.30524576621231
85162,Monterrey,-,1,1,-,1,1,2,0,16.155088852988694,12.184720360667722,0,15.740594994490792,11.96029183112068,12.071463061323032
